station_id,water_day,mean_temp
BIC,315,22.531875
BIC,316,22.495
BIC,317,22.538125
BIC,318,22.633125
BIC,319,22.564375
BIC,320,22.433125
BIC,321,22.336875
BIC,322,22.291875
BIC,323,22.3475
BIC,324,22.24125
BIC,325,22.07375
BIC,326,22.085
BIC,327,22.01
BIC,328,21.93125
BIC,329,21.888749999999998
BIC,330,21.7175
BIC,331,21.87125
BIC,332,21.749375
BIC,333,21.46375
BIC,334,21.51125
BIC,335,21.270625
BIC,336,21.138749999999998
BIC,337,20.931250000000002
BIC,338,20.768125
BIC,339,20.594375
BIC,340,20.308125
BIC,341,20.14
BIC,342,20.024375
BIC,343,19.86875
BIC,344,19.9175
BIC,345,19.885882352941177
BIC,346,19.798823529411766
BIC,347,19.979411764705883
BIC,348,19.98
BIC,349,19.965
BIC,350,19.765
BIC,351,19.42875
BIC,352,19.274375
BIC,353,19.116875
BIC,354,18.95764705882353
BIC,355,18.733529411764707
BIC,356,18.693529411764708
BIC,357,18.45529411764706
BIC,358,18.35764705882353
BIC,359,18.144117647058824
BIC,360,17.90529411764706
BIC,361,17.65235294117647
BIC,362,17.561764705882354
BIC,363,17.49235294117647
BIC,364,17.36529411764706
BIC,365,17.294117647058822
