station_id,k_5,k5_names,color,site_name,lon,lat,operator,cent_x,cent_y,coord,cluster,dist_to_centroid,HR_NAME,station_comid,dam_name,seg_len_km,cum_len_km,dam_comid,NID,COUNTY,RIVER,DRAIN_SQKM,STO_m3,CUMSTO_m3,runoff_m3,DOR,CDOR,dam_lon,dam_lat,reg_type
11303500,3,2-variable warm,#FF7F00,NA,-121.2663293,37.6760406,USGS,-2.581337482803507,-5.155331228772904,33.240743278487486,3,5.765478581912128,San Joaquin River,1897416,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,UNREG
11304810,3,2-variable warm,#FF7F00,NA,-121.3302245,37.93547987,USGS,-1.2982721828374406,-5.882239576407134,36.28625309497987,3,6.023807192712916,San Joaquin River,1897336,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,UNREG
11390500,3,2-variable warm,#FF7F00,NA,-121.82469,39.00989476,USGS,-4.237287693216217,-1.523049182526491,20.274285807476225,3,4.5026976144835915,Sacramento River,2851625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,UNREG
11447650,3,2-variable warm,#FF7F00,NA,-121.5013437,38.45601954,USGS,-3.870760917241977,-3.4934451882948876,27.186949362068653,3,5.2141106012500975,Sacramento River,15048349,Folsom,67.67562614192241,70.06285366877147,15022453,CA10148,Sacramento,American River,4823.127659,1202644809,2171043985.69296,1940380299.18,0.619798505225102,1.11887550425576,-121.1590201106371,38.70561469599101,REG
11455165,3,2-variable warm,#FF7F00,NA,-121.6308333,38.29166667,USGS,-3.367360149024645,-4.023112621400287,27.524549537709568,3,5.246384425269422,Sacramento River,948020360,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,UNREG
11467000,3,2-variable warm,#FF7F00,NA,-122.9277737,38.50852336,USGS,-3.5528483571799607,-3.4766624111826596,24.709912970446773,3,4.970906654771016,North Coast,8272725,Warm Springs,39.78230375473219,40.730032981669204,8270775,CA10303,Sonoma,Dry Creek,336.991123,469956586.9,469956581.04,117328876.09,4.00546397921266,4.00546392926758,-123.00745434636568,38.71784991265187,REG
11468900,3,2-variable warm,#FF7F00,NA,-123.991423,40.139309,USGS,-3.5528483571799607,-3.4766624111826596,24.709912970446773,3,4.970906654771016,North Coast,2546355,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,UNREG
AFD,4,3-stable cool,#984EA3,AMERICAN R BELOW FOLSOM DAM,-121.1667,38.6883,US Geological Survey,-2.0479839271837843,3.8544958749873275,19.05137661629744,4,4.364788267063758,Sacramento River,15022453,Folsom,2.337710688662916,2.3872275268490597,15022453,CA10148,Sacramento,American River,4823.127659,1202644809,2171043985.69296,1940380299.18,0.619798505225102,1.11887550425576,-121.1590201106371,38.70561469599101,REG
BAS,4,3-stable cool,#984EA3,SOUTH FORK BATTLE CREEK NEAR MANTON,-121.980675,40.405804,CA Dept of Water Resources/North Region Office,-4.169617887722309,3.100812629880343,27.000752295239295,4,5.196224811845547,Sacramento River,2766098,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,UNREG
BBQ,3,2-variable warm,#FF7F00,STONEY CK BLW BLACK BUTTE DAM,-122.3239,39.818600000000004,US Army Corps of Engineers,-2.1981023980709775,-5.145142613711501,31.304146667835397,3,5.595010872896977,Sacramento River,12074518,Black Butte,1.8500513943283325,3.663996972872768,7992981,CA10102,Tehama,Stony Creek,1916.091334,177251342.6,303638823.66176,297842533.64,0.595117629553348,1.01946092101394,-122.34024047647266,39.81805427918731,REG
BCD,3,2-variable warm,#FF7F00,BUTTE CREEK NR DURHAM,-121.777481,39.678013,CA Dept of Water Resources/North Region Office,-2.340178571851724,-3.961370590202083,21.168892701071975,3,4.600966496408334,Sacramento River,1680023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,UNREG
BIC,3,2-variable warm,#FF7F00,BIG CHICO CREEK NEAR CHICO,-121.778603,39.768417,CA Dept of Water Resources/North Region Office,-2.5764890516428487,-3.9639314345536225,22.351048251077806,3,4.727689525664498,Sacramento River,12076092,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,UNREG
BNF,4,3-stable cool,#984EA3,NORTH FORK BATTLE CREEK NEAR MANTON,-121.986946,40.424332,CA Dept of Water Resources/North Region Office,-3.936657148909966,3.509231148100952,27.81197275886587,4,5.273705789941819,Sacramento River,948020788,Macumber,30.278142486186542,30.278142486186542,2764502,CA00393,Shasta,North Fork Battle Creek,68.013606,524229.79,1868724.9876,26148958.76,0.0200478265621006,0.071464604183727,-121.73268051873963,40.53784750350496,REG
BSC_dam,4,3-stable cool,#984EA3,NA,-122.409531,41.599193,TNC,-1.254034585357178,5.199590015463686,28.608339070181604,4,5.348676384880806,North Coast,3917414,Big Springs Dam,0.1202951021689202,3.480155374151096,3917414,"NA",Siskiyou,Big Springs Creek,NA,NA,NA,NA,NA,NA,-122.409427,41.59918,REG
BSC_mouth,4,3-stable cool,#984EA3,NA,-122.437764,41.593885,CDFW,-1.3833081638662585,4.926167518641552,26.180667897938108,4,5.116704789015887,North Coast,3917414,Big Springs Dam,2.9492210168326496,3.359860271982176,3917414,"NA",Siskiyou,Big Springs Creek,NA,NA,NA,NA,NA,NA,-122.409427,41.59918,REG
BSC_spring,5,5-stable cold,#377EB8,NORTH ALCOVE SPRING,-122.414245,41.601736,UCD,22.20091686780082,0.995347065703538,493.87142555220765,5,22.223218163718045,North Coast,3917414,Big Springs Dam,0.41063925514952654,0.41063925514952654,3917414,"NA",Siskiyou,Big Springs Creek,NA,NA,NA,NA,NA,NA,-122.409427,41.59918,REG
BSF,4,3-stable cool,#984EA3,SACRAMENTO RIVER AT BALLS FERRY BRIDGE,-122.193,40.417,US Bureau of Reclamation,1.8734938037997952,6.683284833536785,48.176275199059035,4,6.940913138705817,Sacramento River,2496098,Shasta,25.280047230257445,57.39441681365691,2782699,CA10186,Shasta,Sacramento River,19924.700833,5614809405,6144161767.76152,4700628754.34,1.19448050429763,1.30709360148655,-122.41982425688788,40.71717593670811,REG
BWC,3,2-variable warm,#FF7F00,BUTTE CREEK NR WESTERN CANAL,-121.83651,39.555721,CA Dept of Water Resources,-3.6420021624250585,-3.407833301343542,24.877507560854824,3,4.987735714816376,Sacramento River,1679301,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,UNREG
CCR,4,3-stable cool,#984EA3,SACRAMENTO RIVER ABOVE CLEAR CK,-122.356,40.538,US Bureau of Reclamation,4.357512980214657,6.708172876130192,63.98750270878803,4,7.9992188811650875,Sacramento River,2495258,Shasta,14.718793285896567,32.114369583399466,2782699,CA10186,Shasta,Sacramento River,19924.700833,5614809405,6144161767.76152,4700628754.34,1.19448050429763,1.30709360148655,-122.41982425688788,40.71717593670811,REG
CDM,4,3-stable cool,#984EA3,EF RUSSIAN R BLW COYOTE DAM,-123.1864,39.1975,US Army Corps of Engineers,1.4280950929219198,3.0277353228236104,11.206636779501459,4,3.3476315178796874,North Coast,8269105,Coyote Valley Dam,0.3494303831336698,1.0348521826705714,8269145,CA10201,Mendocino,East Fork Russian River,271.394494,150978179.1,151243375.8116,73913933.04,2.04262136907659,2.04620928140506,-123.18256413775555,39.198485913451506,REG
CLP,2,4-variable cool,#4DAF4A,STANISLAUS R AT COLLIERVILLE POWERHOUSE,-120.378,38.143,CA Dept of Fish and Wildlife,-3.808424096548543,1.7599738837293004,17.601602170580783,2,4.195426339548912,San Joaquin River,343569,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,UNREG
CRS,3,2-variable warm,#FF7F00,MERCED RIVER AT CRESSY,-120.663,37.425,CA Dept of Water Resources/South Central Region Office,-2.1127984628786916,-5.676334760117701,36.68469365366304,3,6.056789054743696,San Joaquin River,2829174,New Exchequer (Lake McClure),55.60063000741542,55.89884585022556,21608661,CA00240,Mariposa,Merced River,2685.480972,1272953275,1274001718.444,780802715.01,1.63031358693943,1.63165636332051,-120.26956846857803,37.58590799133196,REG
DGC,4,3-stable cool,#984EA3,TRINITY RIVER AT DOUGLAS CITY,-122.956665,40.645279,US Geological Survey & US Bureau of Reclamation,-0.8521592494711022,5.856021990048732,35.01916893439346,4,5.917699631984836,North Coast,8245896,Lewiston,9.80700740004096,31.335347238584802,8246426,CA10165,Trinity,Trinity River,1860.776958,18082844,3037214669.4504,837085976.47,0.02160213467708,3.62831866119459,-122.79678691273543,40.7261530550275,REG
DLT,2,4-variable cool,#4DAF4A,SACRAMENTO RIVER AT DELTA,-122.417236,40.939594,US Geological Survey & US Bureau of Reclamation,-3.753845405301173,0.5612043077432057,14.40630560193026,2,3.7955639372733874,Sacramento River,7966063,Box Canyon,58.27271490526966,58.38703707947058,7965339,CA00889,Siskiyou,Sacramento River,324.970988,32070528.24,32070527.84,152763846.26,0.209935328450796,0.209935325832375,-122.32974048695901,41.279442752375445,REG
DNB,3,2-variable warm,#FF7F00,SAN JOAQUIN R AT DONNY BRIDGE,-119.9658,36.8335,US Bureau of Reclamation,-2.321683121591757,-5.234434746707382,32.78951963462162,3,5.726213376623475,San Joaquin River,19791999,Friant,21.515536447282667,41.357164017123125,17116483,CA10154,Fresno,San Joaquin River,4244.006317,642027305.7,1410101637.70592,1358420709,0.472627737082003,1.03804486221648,-119.70427789308764,37.00097993983801,REG
DVD,3,2-variable warm,#FF7F00,DEER CREEK BELOW STANFORD VINA DAM,-122.034363,39.963615,CA Dept of Water Resources/North Region Office,2.0714768658608103,-6.426098286022406,45.585755587416635,3,6.751722416348041,Sacramento River,12071072,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,UNREG
FHH,2,4-variable cool,#4DAF4A,FALLS CK NR HETCH HETCHY,-119.7633,37.9708,City and County of San Francisco,0.8729237272285738,0.46599960595765394,0.9791514663113143,2,0.9895208266182748,San Joaquin River,17082117,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,UNREG
FRA,4,3-stable cool,#984EA3,FEATHER RIVER AT MILE 61.6,-121.597,39.468,CA Dept of Water Resources/O&M Oroville Field Division,-3.0242227053700352,4.401834837528656,28.522072908556588,4,5.3406060431899105,Sacramento River,7969423,Thermalito Diversion,9.746837218129262,9.773102038469172,7968465,CA00036,Butte,Feather River,9377.906649,16750683.59,6677172706.98048,3377303494.49,0.00495978037429221,1.97707215767672,-121.54624646624801,39.52861261851946,REG
FWQ,4,3-stable cool,#984EA3,SAN JOAQUIN R AT FRIANT DAM-WQ,-119.7061,36.9993,US Bureau of Reclamation,3.970841485747388,4.9200090504032135,39.97407116098206,4,6.32250513332983,San Joaquin River,19792057,Friant,0.28356071766133567,0.6131341714889988,17116483,CA10154,Fresno,San Joaquin River,4244.006317,642027305.7,1410101637.70592,1358420709,0.472627737082003,1.03804486221648,-119.70427789308764,37.00097993983801,REG
GDC,4,3-stable cool,#984EA3,STANISLAUS R AT GOODWIN CANYON,-120.635,37.858,CA Dept of Fish and Wildlife,3.228036344552714,6.726252539881737,55.66269187201877,4,7.460743386018499,San Joaquin River,348545,New Melones,16.813292602236878,17.969961881382037,348435,CA10246,Calaveras,Stanislaus River,2342.387837,2960356453,3425133606.79384,845124516.13,3.50286424840222,4.05281534427404,-120.52601732948987,37.94790719942798,REG
GMB,4,3-stable cool,#984EA3,STANISLAUS R AT GAMBINI PROPERTY,-120.888,37.772,CA Dept of Fish and Wildlife,-3.0463445644477645,3.6708251783634593,22.755172695447563,4,4.770238222085723,San Joaquin River,2826184,New Melones,1.947635265531656,48.91437399578205,348435,CA10246,Calaveras,Stanislaus River,2342.387837,2960356453,3425133606.79384,845124516.13,3.50286424840222,4.05281534427404,-120.52601732948987,37.94790719942798,REG
GRF,3,2-variable warm,#FF7F00,SAN JOAQUIN RIVER AT GRAVELLY FORD,-120.16,36.798,US Bureau of Reclamation,-1.0515178893381474,-6.45063746637799,42.71641359423761,3,6.535779494003574,San Joaquin River,19784325,Friant,21.733629013282503,63.09079303040563,17116483,CA10154,Fresno,San Joaquin River,4244.006317,642027305.7,1410101637.70592,1358420709,0.472627737082003,1.03804486221648,-119.70427789308764,37.00097993983801,REG
GVI,2,4-variable cool,#4DAF4A,GRASS VALLEY CREEK INFLOW,-122.752,40.621,US Bureau of Reclamation,2.011524239061967,5.399878472718178,33.20491728445902,2,5.762370804144681,North Coast,8246448,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,UNREG
GVO,2,4-variable cool,#4DAF4A,GRASS VALLEY CREEK,-122.76,40.625,US Bureau of Reclamation,-2.8234845254741106,1.6824956122152444,10.802856350715313,2,3.286769896222629,North Coast,8245934,Buckhorn,0.65118505660026,0.9560834950177839,8245934,CA82938,Trinity,Grass Valley Creek,24.225195,1356830.04,1356830.024,10542221.52,0.128704375773732,0.128704374256025,-122.75797568936454,40.62407638898587,REG
GVT,4,3-stable cool,#984EA3,GRASS VALLEY CK NR LEWISTON H2O TEMP,-122.86,40.6867,US Bureau of Reclamation,-3.3087946236162176,4.641240166445368,32.48923214389742,4,5.699932643803558,North Coast,8245864,Buckhorn,14.785323751720194,15.741407246737978,8245934,CA82938,Trinity,Grass Valley Creek,24.225195,1356830.04,1356830.024,10542221.52,0.128704375773732,0.128704374256025,-122.75797568936454,40.62407638898587,REG
H41,4,3-stable cool,#984EA3,SAN JOAQUIN R AT HWY 41,-119.7932,36.8762,US Bureau of Reclamation,-2.8270604196779483,2.9660827761384407,16.789917651414775,4,4.0975502012073965,San Joaquin River,19791991,Friant,19.22849339835146,19.84162756984046,17116483,CA10154,Fresno,San Joaquin River,4244.006317,642027305.7,1410101637.70592,1358420709,0.472627737082003,1.03804486221648,-119.70427789308764,37.00097993983801,REG
HIQ,4,3-stable cool,#984EA3,FRESNO R BLW HIDDEN DAM,-119.8869,37.1044,US Army Corps of Engineers,-4.348524875572557,1.1841314056183658,20.31183577924505,4,4.506865405050949,San Joaquin River,17100573,Hidden Dam,0.7063084428131363,0.7230318920041713,17100573,CA10244,Madera,Fresno River,611.555763,111013367,112451605.42544,71188938.55,1.55941877012296,1.5796218867129,-119.88439673108817,37.10999643039932,REG
HSP,3,2-variable warm,#FF7F00,HOSPITAL CREEK,-121.2308,37.6105,West Stanislaus ID / SJVDA,-1.4199097333880544,-6.1985884857466305,40.438642866600844,3,6.359138531798222,San Joaquin River,2820000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,UNREG
IGO,4,3-stable cool,#984EA3,CLEAR CREEK NEAR IGO,-122.524178,40.513206,US Geological Survey & US Bureau of Reclamation,-1.3565149780388714,6.021888311584822,38.10327172284569,4,6.172784762394174,Sacramento River,2495296,Whiskeytown,11.56964903251705,11.791004598084207,2782777,CA10204,Shasta,Clear Creek,517.544374,297392475.3,297392471.624,220009908.89,1.35172309647512,1.35172307976678,-122.53865577262452,40.59771044722725,REG
JLF,4,3-stable cool,#984EA3,SACRAMENTO RIVER AT JELLYS FERRY,-122.1897,40.3172,US Bureau of Reclamation,0.6416921396797987,6.297844053530116,40.07460852471148,4,6.330450894265864,Sacramento River,2496118,Shasta,15.18238645523716,72.57680326889407,2782699,CA10186,Shasta,Sacramento River,19924.700833,5614809405,6144161767.76152,4700628754.34,1.19448050429763,1.30709360148655,-122.41982425688788,40.71717593670811,REG
KWK,4,3-stable cool,#984EA3,SACRAMENTO RIVER AT KESWICK,-122.444458,40.600983,US Geological Survey & US Bureau of Reclamation,6.083325336567966,6.127764368520374,74.55634330663766,4,8.63460151406176,Sacramento River,2495224,Shasta,16.731814667003704,17.3955762975029,2782699,CA10186,Shasta,Sacramento River,19924.700833,5614809405,6144161767.76152,4700628754.34,1.19448050429763,1.30709360148655,-122.41982425688788,40.71717593670811,REG
LWS,4,3-stable cool,#984EA3,LEWISTON (WATER QUALITY),-122.803635,40.719311,US Geological Survey & US Bureau of Reclamation,4.340614308583083,7.082764458926812,69.00648495651302,4,8.307014202257813,North Coast,8246426,Lewiston,1.450427227383195,1.7965413470856664,8246426,CA10165,Trinity,Trinity River,1860.776958,18082844,3037214669.4504,837085976.47,0.02160213467708,3.62831866119459,-122.79678691273543,40.7261530550275,REG
MCH,3,2-variable warm,#FF7F00,MILL CREEK BELOW HWY 99,-122.10463,40.040058,CA Dept of Water Resources/North Region Office,-1.4401800293991698,-4.8192170990787275,25.29897196513298,3,5.029808342783349,Sacramento River,12068342,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,UNREG
MRB,3,2-variable warm,#FF7F00,SAN JOAQUIN R AT MAZE RD BRIDGE,-121.2276,37.6414,CA Dept of Water Resources,-2.165536370849037,-5.1659569629290685,31.376659116305344,3,5.601487223613506,San Joaquin River,948040411,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,UNREG
MSS,4,3-stable cool,#984EA3,MCCLOUD RIVER ABOVE SHASTA LAKE,-122.219,40.958,Pacific Gas & Electric,-2.495105555257269,3.9878721595980346,22.12867609317278,4,4.704112678622057,Sacramento River,7962651,McCloud Diversion,35.667175369590616,36.13825389210059,7961227,CA00416,Shasta,McCloud River,1048.367617,43541909.49,43541908.952,513555920.29,0.0847851378393463,0.0847851367917486,-122.0718916107148,41.13119063589554,REG
MTK,2,4-variable cool,#4DAF4A,MARTIS CK NR TRUCKEE,-120.117699,39.328796,US Army Corps of Engineers,-0.35939926986111775,-0.35636899985898407,0.25616669923719715,2,0.506129132966279,North Lahontan,8933858,Martis Creek,0.20957306562375877,0.42360117260913943,8933858,CA10108,Nevada,Martis Creek,102.711158,25163029.85,25163029.536,21208148.89,1.1864793094632,1.18647929465757,-120.11560369784718,39.327819732291744,REG
NFA,4,3-stable cool,#984EA3,N FORK AMERICAN R AT AUBURN DAM,-121.057,38.852,US Geological Survey,-4.880704889301883,0.8384622364886576,24.524299138472873,4,4.952201443648357,Sacramento River,14996635,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,UNREG
NFH,4,3-stable cool,#984EA3,TRINITY R ABV NF TRINITY NR HELENA,-123.114479,40.766533,US Geological Survey & US Bureau of Reclamation,-3.2191456970900254,4.134796561517448,27.45944162422974,4,5.240175724556357,North Coast,8244344,Lewiston,31.317945622250082,62.65329286083489,8246426,CA10165,Trinity,Trinity River,1860.776958,18082844,3037214669.4504,837085976.47,0.02160213467708,3.62831866119459,-122.79678691273543,40.7261530550275,REG
NTR,2,4-variable cool,#4DAF4A,NF TRINITY RIVER AT HELENA,-123.127,40.782,US Geological Survey & US Bureau of Reclamation,-2.193217672981016,-0.25358230225938605,4.874507745095434,2,2.2078287399831162,North Coast,8244332,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,UNREG
OBS,4,3-stable cool,#984EA3,STANISLAUS R NEAR ORANGE BLOSSOM BRIDGE,-120.765,37.791,CA Dept of Fish and Wildlife,-1.355865240583939,5.171692524370623,28.584774117254728,4,5.346473054009973,San Joaquin River,2825866,New Melones,18.32048312108908,36.29044500247112,348435,CA10246,Calaveras,Stanislaus River,2342.387837,2960356453,3425133606.79384,845124516.13,3.50286424840222,4.05281534427404,-120.52601732948987,37.94790719942798,REG
ORA,4,3-stable cool,#984EA3,STANISLAUS R AT OAKDALE REC AREA,-120.867,37.771,CA Dept of Fish and Wildlife,-2.489656819170092,4.301947056963621,24.705139558158095,4,4.970426496605507,San Joaquin River,2826184,New Melones,10.67629372777928,46.9667387302504,348435,CA10246,Calaveras,Stanislaus River,2342.387837,2960356453,3425133606.79384,845124516.13,3.50286424840222,4.05281534427404,-120.52601732948987,37.94790719942798,REG
PC_mouth,4,3-stable cool,#984EA3,NA,-122.429769,41.580704,CDFW,-4.3898681810273095,0.019215313692803403,19.271311875076332,4,4.389910235423537,North Coast,3917466,Dwinnell Dam (Shasta River Dam),8.284299938571555,8.437656501260978,3917466,CA00244,Siskiyou,Shasta River,368.534588,61674092.76,62103343.68032,85767923.97,0.719081095883496,0.724085891388051,-122.37722482234933,41.5422839133117,REG
PMN,2,4-variable cool,#4DAF4A,PIT RIVER NEAR MONTGOMERY CREEK,-122.016,40.843,US Bureau of Reclamation,-4.411511384456032,0.9023322876815925,20.275636252577872,2,4.502847571546018,Sacramento River,7951290,Pit No. 7 Afterbay,0.6154229708557183,0.6154229708557183,7951290,CA83151,Shasta,Pit River,13263.95071,986785.48,450473735.3772,1851073813.52,5.33088131220186e-4,0.243358061729899,-122.0163803412337,40.84292440387414,REG
RCL,2,4-variable cool,#4DAF4A,RUSH CREEK NEAR LEWISTON,-122.834,40.725,US Geological Survey & US Bureau of Reclamation,-1.9024367244986815,2.536858826065185,10.0549181941061,2,3.1709490998920344,North Coast,8246406,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,UNREG
ROR,3,2-variable warm,#FF7F00,ROARING RIVER,-121.889,38.092,CA Dept of Water Resources/Division of Environmental Service,-3.4754799675789476,-2.695438295272059,19.344348608661708,3,4.398221073191036,San Francisco Bay,2787571,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,UNREG
SCQ,3,2-variable warm,#FF7F00,TULE R BLW SUCCESS DAM,-118.9242,36.0567,US Army Corps of Engineers,-2.260236707004405,-3.358955236450631,16.391250252169232,3,4.04861090402242,Tulare Lake,17159708,Success,0.5764478761048688,0.5764478761048688,17159700,CA10113,Tulare,Tule River,1014.845401,101515556.7,101916437.03,140667944.33,0.721668018847631,0.724517853128706,-118.92283939960218,36.0617784102928,REG
SDP,3,2-variable warm,#FF7F00,SAN JOAQUIN R NR DOS PALOS,-120.5015,36.994,CA Dept of Water Resources,-0.3373474110135186,-6.808033348592183,46.46312135126081,3,6.816386238415544,San Joaquin River,19784273,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,UNREG
SHD,5,5-stable cold,#377EB8,SHASTA DAM (WATER QUALITY),-122.4253,40.7161,US Bureau of Reclamation,43.09367550778122,-3.435326753217007,1868.8663386713117,5,43.23038675135016,Sacramento River,2782703,Shasta,0.5170899204154831,0.6637616304991958,2782699,CA10186,Shasta,Sacramento River,19924.700833,5614809405,6144161767.76152,4700628754.34,1.19448050429763,1.30709360148655,-122.41982425688788,40.71717593670811,REG
SJS,3,2-variable warm,#FF7F00,SAN JOAQUIN RIVER NEAR STEVINSON,-120.851,37.295,CA Dept of Water Resources/South Central Region Office,2.0432865385301584,-7.486137241082511,60.21727067086102,3,7.759978780309971,San Joaquin River,19771543,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,UNREG
SR_abv_BSC,4,3-stable cool,#984EA3,NA,-122.439263,41.592587,CDFW,-4.402684669187943,0.7305896355839824,19.917393511925283,4,4.462890712523138,North Coast,3917424,Dwinnell Dam (Shasta River Dam),1.8143309095303253,10.27822132526344,3917466,CA00244,Siskiyou,Shasta River,368.534588,61674092.76,62103343.68032,85767923.97,0.719081095883496,0.724085891388051,-122.37722482234933,41.5422839133117,REG
SR_abv_Parks,4,3-stable cool,#984EA3,NA,-122.429396,41.580892,CDFW,-4.298721089849783,1.932660429474255,22.21417934397492,4,4.713192054645654,North Coast,3917466,Dwinnell Dam (Shasta River Dam),0.026233914472135605,8.463890415733115,3917466,CA00244,Siskiyou,Shasta River,368.534588,61674092.76,62103343.68032,85767923.97,0.719081095883496,0.724085891388051,-122.37722482234933,41.5422839133117,REG
SWA,3,2-variable warm,#FF7F00,SAN JOAQUIN R NR WASHINGTON RD,-120.587,37.11532,CA Dept of Water Resources/South Central Region Office,-0.8223037395918764,-6.441912556897251,42.174420830857265,3,6.494183615425211,San Joaquin River,19772279,Hidden Dam,79.76086078508989,80.48389267709406,17100573,CA10244,Madera,Fresno River,611.555763,111013367,112451605.42544,71188938.55,1.55941877012296,1.5796218867129,-119.88439673108817,37.10999643039932,REG
TGC,2,4-variable cool,#4DAF4A,TUOLUMNE R AT THE GRAND CYN OF TUOLUMNE,-119.659897,37.916588,US Geological Survey,1.0003266934568893,1.8141684871763142,4.29186079350599,2,2.0716806688063656,San Joaquin River,17081597,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,UNREG
