station_id,k_5,k5_names,color,site_name,lon,lat,operator,cent_x,cent_y,coord,cluster,dist_to_centroid,HR_NAME,station_comid,reg_type
BBQ,3,2-variable warm,#FF7F00,STONEY CK BLW BLACK BUTTE DAM,-122.3239,39.818600000000004,US Army Corps of Engineers,-2.1981023980709775,-5.145142613711501,31.304146667835397,3,5.595010872896977,Sacramento River,12074518,REG
BCD,3,2-variable warm,#FF7F00,BUTTE CREEK NR DURHAM,-121.777481,39.678013,CA Dept of Water Resources/North Region Office,-2.340178571851724,-3.961370590202083,21.168892701071975,3,4.600966496408334,Sacramento River,1680023,UNREG
BIC,3,2-variable warm,#FF7F00,BIG CHICO CREEK NEAR CHICO,-121.778603,39.768417,CA Dept of Water Resources/North Region Office,-2.5764890516428487,-3.9639314345536225,22.351048251077806,3,4.727689525664498,Sacramento River,12076092,UNREG
BNF,4,3-stable cool,#984EA3,NORTH FORK BATTLE CREEK NEAR MANTON,-121.986946,40.424332,CA Dept of Water Resources/North Region Office,-3.936657148909966,3.509231148100952,27.81197275886587,4,5.273705789941819,Sacramento River,948020788,REG
BSC_dam,4,3-stable cool,#984EA3,NA,-122.409531,41.599193,TNC,-1.254034585357178,5.199590015463686,28.608339070181604,4,5.348676384880806,North Coast,3917414,REG
BSC_mouth,4,3-stable cool,#984EA3,NA,-122.437764,41.593885,CDFW,-1.3833081638662585,4.926167518641552,26.180667897938108,4,5.116704789015887,North Coast,3917414,REG
BSC_spring,5,5-stable cold,#377EB8,NORTH ALCOVE SPRING,-122.414245,41.601736,UCD,22.20091686780082,0.995347065703538,493.87142555220765,5,22.223218163718045,North Coast,3917414,REG
BSF,4,3-stable cool,#984EA3,SACRAMENTO RIVER AT BALLS FERRY BRIDGE,-122.193,40.417,US Bureau of Reclamation,1.8734938037997952,6.683284833536785,48.176275199059035,4,6.940913138705817,Sacramento River,2496098,REG
BWC,3,2-variable warm,#FF7F00,BUTTE CREEK NR WESTERN CANAL,-121.83651,39.555721,CA Dept of Water Resources,-3.6420021624250585,-3.407833301343542,24.877507560854824,3,4.987735714816376,Sacramento River,1679301,UNREG
CCR,4,3-stable cool,#984EA3,SACRAMENTO RIVER ABOVE CLEAR CK,-122.356,40.538,US Bureau of Reclamation,4.357512980214657,6.708172876130192,63.98750270878803,4,7.9992188811650875,Sacramento River,2495258,REG
CDM,4,3-stable cool,#984EA3,EF RUSSIAN R BLW COYOTE DAM,-123.1864,39.1975,US Army Corps of Engineers,1.4280950929219198,3.0277353228236104,11.206636779501459,4,3.3476315178796874,North Coast,8269105,REG
CLP,2,4-variable cool,#4DAF4A,STANISLAUS R AT COLLIERVILLE POWERHOUSE,-120.378,38.143,CA Dept of Fish and Wildlife,-3.808424096548543,1.7599738837293004,17.601602170580783,2,4.195426339548912,San Joaquin River,343569,UNREG
CRS,3,2-variable warm,#FF7F00,MERCED RIVER AT CRESSY,-120.663,37.425,CA Dept of Water Resources/South Central Region Office,-2.1127984628786916,-5.676334760117701,36.68469365366304,3,6.056789054743696,San Joaquin River,2829174,REG
DGC,4,3-stable cool,#984EA3,TRINITY RIVER AT DOUGLAS CITY,-122.956665,40.645279,US Geological Survey & US Bureau of Reclamation,-0.8521592494711022,5.856021990048732,35.01916893439346,4,5.917699631984836,North Coast,8245896,REG
DLT,2,4-variable cool,#4DAF4A,SACRAMENTO RIVER AT DELTA,-122.417236,40.939594,US Geological Survey & US Bureau of Reclamation,-3.753845405301173,0.5612043077432057,14.40630560193026,2,3.7955639372733874,Sacramento River,7966063,REG
DNB,3,2-variable warm,#FF7F00,SAN JOAQUIN R AT DONNY BRIDGE,-119.9658,36.8335,US Bureau of Reclamation,-2.321683121591757,-5.234434746707382,32.78951963462162,3,5.726213376623475,San Joaquin River,19791999,REG
DVD,3,2-variable warm,#FF7F00,DEER CREEK BELOW STANFORD VINA DAM,-122.034363,39.963615,CA Dept of Water Resources/North Region Office,2.0714768658608103,-6.426098286022406,45.585755587416635,3,6.751722416348041,Sacramento River,12071072,UNREG
FHH,2,4-variable cool,#4DAF4A,FALLS CK NR HETCH HETCHY,-119.7633,37.9708,City and County of San Francisco,0.8729237272285738,0.46599960595765394,0.9791514663113143,2,0.9895208266182748,San Joaquin River,17082117,UNREG
FRA,4,3-stable cool,#984EA3,FEATHER RIVER AT MILE 61.6,-121.597,39.468,CA Dept of Water Resources/O&M Oroville Field Division,-3.0242227053700352,4.401834837528656,28.522072908556588,4,5.3406060431899105,Sacramento River,7969423,REG
FWQ,4,3-stable cool,#984EA3,SAN JOAQUIN R AT FRIANT DAM-WQ,-119.7061,36.9993,US Bureau of Reclamation,3.970841485747388,4.9200090504032135,39.97407116098206,4,6.32250513332983,San Joaquin River,19792057,REG
GDC,4,3-stable cool,#984EA3,STANISLAUS R AT GOODWIN CANYON,-120.635,37.858,CA Dept of Fish and Wildlife,3.228036344552714,6.726252539881737,55.66269187201877,4,7.460743386018499,San Joaquin River,348545,REG
GMB,4,3-stable cool,#984EA3,STANISLAUS R AT GAMBINI PROPERTY,-120.888,37.772,CA Dept of Fish and Wildlife,-3.0463445644477645,3.6708251783634593,22.755172695447563,4,4.770238222085723,San Joaquin River,2826184,REG
GRF,3,2-variable warm,#FF7F00,SAN JOAQUIN RIVER AT GRAVELLY FORD,-120.16,36.798,US Bureau of Reclamation,-1.0515178893381474,-6.45063746637799,42.71641359423761,3,6.535779494003574,San Joaquin River,19784325,REG
GVI,2,4-variable cool,#4DAF4A,GRASS VALLEY CREEK INFLOW,-122.752,40.621,US Bureau of Reclamation,2.011524239061967,5.399878472718178,33.20491728445902,2,5.762370804144681,North Coast,8246448,UNREG
GVO,2,4-variable cool,#4DAF4A,GRASS VALLEY CREEK,-122.76,40.625,US Bureau of Reclamation,-2.8234845254741106,1.6824956122152444,10.802856350715313,2,3.286769896222629,North Coast,8245934,REG
GVT,4,3-stable cool,#984EA3,GRASS VALLEY CK NR LEWISTON H2O TEMP,-122.86,40.6867,US Bureau of Reclamation,-3.3087946236162176,4.641240166445368,32.48923214389742,4,5.699932643803558,North Coast,8245864,REG
H41,4,3-stable cool,#984EA3,SAN JOAQUIN R AT HWY 41,-119.7932,36.8762,US Bureau of Reclamation,-2.8270604196779483,2.9660827761384407,16.789917651414775,4,4.0975502012073965,San Joaquin River,19791991,REG
HIQ,4,3-stable cool,#984EA3,FRESNO R BLW HIDDEN DAM,-119.8869,37.1044,US Army Corps of Engineers,-4.348524875572557,1.1841314056183658,20.31183577924505,4,4.506865405050949,San Joaquin River,17100573,REG
HSP,3,2-variable warm,#FF7F00,HOSPITAL CREEK,-121.2308,37.6105,West Stanislaus ID / SJVDA,-1.4199097333880544,-6.1985884857466305,40.438642866600844,3,6.359138531798222,San Joaquin River,2820000,UNREG
IGO,4,3-stable cool,#984EA3,CLEAR CREEK NEAR IGO,-122.524178,40.513206,US Geological Survey & US Bureau of Reclamation,-1.3565149780388714,6.021888311584822,38.10327172284569,4,6.172784762394174,Sacramento River,2495296,REG
JLF,4,3-stable cool,#984EA3,SACRAMENTO RIVER AT JELLYS FERRY,-122.1897,40.3172,US Bureau of Reclamation,0.6416921396797987,6.297844053530116,40.07460852471148,4,6.330450894265864,Sacramento River,2496118,REG
KWK,4,3-stable cool,#984EA3,SACRAMENTO RIVER AT KESWICK,-122.444458,40.600983,US Geological Survey & US Bureau of Reclamation,6.083325336567966,6.127764368520374,74.55634330663766,4,8.63460151406176,Sacramento River,2495224,REG
LWS,4,3-stable cool,#984EA3,LEWISTON (WATER QUALITY),-122.803635,40.719311,US Geological Survey & US Bureau of Reclamation,4.340614308583083,7.082764458926812,69.00648495651302,4,8.307014202257813,North Coast,8246426,REG
MCH,3,2-variable warm,#FF7F00,MILL CREEK BELOW HWY 99,-122.10463,40.040058,CA Dept of Water Resources/North Region Office,-1.4401800293991698,-4.8192170990787275,25.29897196513298,3,5.029808342783349,Sacramento River,12068342,UNREG
MRB,3,2-variable warm,#FF7F00,SAN JOAQUIN R AT MAZE RD BRIDGE,-121.2276,37.6414,CA Dept of Water Resources,-2.165536370849037,-5.1659569629290685,31.376659116305344,3,5.601487223613506,San Joaquin River,948040411,UNREG
MSS,4,3-stable cool,#984EA3,MCCLOUD RIVER ABOVE SHASTA LAKE,-122.219,40.958,Pacific Gas & Electric,-2.495105555257269,3.9878721595980346,22.12867609317278,4,4.704112678622057,Sacramento River,7962651,REG
MTK,2,4-variable cool,#4DAF4A,MARTIS CK NR TRUCKEE,-120.117699,39.328796,US Army Corps of Engineers,-0.35939926986111775,-0.35636899985898407,0.25616669923719715,2,0.506129132966279,North Lahontan,8933858,REG
NFA,4,3-stable cool,#984EA3,N FORK AMERICAN R AT AUBURN DAM,-121.057,38.852,US Geological Survey,-4.880704889301883,0.8384622364886576,24.524299138472873,4,4.952201443648357,Sacramento River,14996635,UNREG
NFH,4,3-stable cool,#984EA3,TRINITY R ABV NF TRINITY NR HELENA,-123.114479,40.766533,US Geological Survey & US Bureau of Reclamation,-3.2191456970900254,4.134796561517448,27.45944162422974,4,5.240175724556357,North Coast,8244344,REG
NTR,2,4-variable cool,#4DAF4A,NF TRINITY RIVER AT HELENA,-123.127,40.782,US Geological Survey & US Bureau of Reclamation,-2.193217672981016,-0.25358230225938605,4.874507745095434,2,2.2078287399831162,North Coast,8244332,UNREG
OBS,4,3-stable cool,#984EA3,STANISLAUS R NEAR ORANGE BLOSSOM BRIDGE,-120.765,37.791,CA Dept of Fish and Wildlife,-1.355865240583939,5.171692524370623,28.584774117254728,4,5.346473054009973,San Joaquin River,2825866,REG
ORA,4,3-stable cool,#984EA3,STANISLAUS R AT OAKDALE REC AREA,-120.867,37.771,CA Dept of Fish and Wildlife,-2.489656819170092,4.301947056963621,24.705139558158095,4,4.970426496605507,San Joaquin River,2826184,REG
PC_mouth,4,3-stable cool,#984EA3,NA,-122.429769,41.580704,CDFW,-4.3898681810273095,0.019215313692803403,19.271311875076332,4,4.389910235423537,North Coast,3917466,UNREG
PMN,2,4-variable cool,#4DAF4A,PIT RIVER NEAR MONTGOMERY CREEK,-122.016,40.843,US Bureau of Reclamation,-4.411511384456032,0.9023322876815925,20.275636252577872,2,4.502847571546018,Sacramento River,7951290,REG
RCL,2,4-variable cool,#4DAF4A,RUSH CREEK NEAR LEWISTON,-122.834,40.725,US Geological Survey & US Bureau of Reclamation,-1.9024367244986815,2.536858826065185,10.0549181941061,2,3.1709490998920344,North Coast,8246406,UNREG
ROR,3,2-variable warm,#FF7F00,ROARING RIVER,-121.889,38.092,CA Dept of Water Resources/Division of Environmental Service,-3.4754799675789476,-2.695438295272059,19.344348608661708,3,4.398221073191036,San Francisco Bay,2787571,UNREG
SCQ,3,2-variable warm,#FF7F00,TULE R BLW SUCCESS DAM,-118.9242,36.0567,US Army Corps of Engineers,-2.260236707004405,-3.358955236450631,16.391250252169232,3,4.04861090402242,Tulare Lake,17159708,REG
SDP,3,2-variable warm,#FF7F00,SAN JOAQUIN R NR DOS PALOS,-120.5015,36.994,CA Dept of Water Resources,-0.3373474110135186,-6.808033348592183,46.46312135126081,3,6.816386238415544,San Joaquin River,19784273,UNREG
SHD,5,5-stable cold,#377EB8,SHASTA DAM (WATER QUALITY),-122.4253,40.7161,US Bureau of Reclamation,43.09367550778122,-3.435326753217007,1868.8663386713117,5,43.23038675135016,Sacramento River,2782703,REG
SJS,3,2-variable warm,#FF7F00,SAN JOAQUIN RIVER NEAR STEVINSON,-120.851,37.295,CA Dept of Water Resources/South Central Region Office,2.0432865385301584,-7.486137241082511,60.21727067086102,3,7.759978780309971,San Joaquin River,19771543,UNREG
SR_abv_BSC,4,3-stable cool,#984EA3,NA,-122.439263,41.592587,CDFW,-4.402684669187943,0.7305896355839824,19.917393511925283,4,4.462890712523138,North Coast,3917424,REG
SR_abv_Parks,4,3-stable cool,#984EA3,NA,-122.429396,41.580892,CDFW,-4.298721089849783,1.932660429474255,22.21417934397492,4,4.713192054645654,North Coast,3917466,REG
SWA,3,2-variable warm,#FF7F00,SAN JOAQUIN R NR WASHINGTON RD,-120.587,37.11532,CA Dept of Water Resources/South Central Region Office,-0.8223037395918764,-6.441912556897251,42.174420830857265,3,6.494183615425211,San Joaquin River,19772279,REG
TGC,2,4-variable cool,#4DAF4A,TUOLUMNE R AT THE GRAND CYN OF TUOLUMNE,-119.659897,37.916588,US Geological Survey,1.0003266934568893,1.8141684871763142,4.29186079350599,2,2.0716806688063656,San Joaquin River,17081597,UNREG
TLK,4,3-stable cool,#984EA3,TRINITY RIVER BELOW LIMEKILN GULCH,-122.919,40.673,US Geological Survey & US Bureau of Reclamation,0.7643510907712765,6.5659750527000575,43.69626098264277,4,6.6103147415719,North Coast,8245886,REG
WPC,3,2-variable warm,#FF7F00,TRINITY RIVER NEAR WEITCHPEC,-123.706,41.179,US Bureau of Reclamation,-4.4241716723230935,-1.3863648624353977,21.495302517981635,3,4.636302677563409,North Coast,8251884,UNREG
WRM,4,3-stable cool,#984EA3,DRY CK BLW WARM SPRINGS DAM,-122.9994,38.7197,US Army Corps of Engineers,4.87869851050184,6.596302287686419,67.31290302690996,4,8.204444102247876,North Coast,8272083,REG
YRS,4,3-stable cool,#984EA3,YUBA RIVER NEAR SMARTVILLE,-121.274124,39.235172,Pacific Gas & Electric,2.5822040770021197,7.122975747952657,57.40456140120809,4,7.576579795739506,Sacramento River,8062589,REG
