site_id,site_name,lat,lon,date_begin,date_end,operator,data_source,geometry,HR_CODE,HR_NAME
DLT,SACRAMENTO RIVER AT DELTA,40.939594,-122.417236,NA,NA,US Geological Survey & US Bureau of Reclamation,CDEC,"c(-203637.303829571, 327392.478499992)",05,Sacramento River
DNB,SAN JOAQUIN R AT DONNY BRIDGE,36.8335,-119.9658,NA,NA,US Bureau of Reclamation,CDEC,"c(3046.0468027125, -131488.555447524)",06,San Joaquin River
DPC,DEL PUERTO CK - USGS,37.4867,-121.2081,NA,NA,US Geological Survey,CDEC,"c(-106672.171438649, -58201.2877770048)",06,San Joaquin River
DVD,DEER CREEK BELOW STANFORD VINA DAM,39.963615,-122.034363,NA,NA,CA Dept of Water Resources/North Region Office,CDEC,"c(-173713.410966454, 218280.345333661)",05,Sacramento River
FAR,TRUCKEE RIVER AT FARAD,39.427963,-120.034088,NA,NA,US Geological Survey,CDEC,"c(-2932.38193923254, 156901.758026659)",08,North Lahontan
FHH,FALLS CK NR HETCH HETCHY,37.9708,-119.7633,NA,NA,City and County of San Francisco,CDEC,"c(20766.1982399546, -5039.43956993474)",06,San Joaquin River
FOW,FEATHER R OWA SO BOUNDARY NR GRIDLEY,39.4025,-121.6194,NA,NA,CA Dept of Water Resources/North Region Office,CDEC,"c(-139348.625682529, 155261.763627258)",05,Sacramento River
FRA,FEATHER RIVER AT MILE 61.6,39.468,-121.597,NA,NA,CA Dept of Water Resources/O&M Oroville Field Division,CDEC,"c(-137298.70050191, 162506.674272649)",05,Sacramento River
FS1,MERCED RIVER AT FERGUSON SLIDE UPSTREAM,37.655171,-119.897264,NA,NA,CA Dept of Transportation,CDEC,"c(9051.2783298243, -40147.8992155981)",06,San Joaquin River
FS2,MERCED RIVER AT FERGUSON SLIDE DOWNSTRM,37.660086,-119.900683,NA,NA,CA Dept of Transportation,CDEC,"c(8749.48429998321, -39601.8390225051)",06,San Joaquin River
FWQ,SAN JOAQUIN R AT FRIANT DAM-WQ,36.9993,-119.7061,NA,NA,US Bureau of Reclamation,CDEC,"c(26119.2384844379, -113019.732858703)",06,San Joaquin River
GDC,STANISLAUS R AT GOODWIN CANYON,37.858,-120.635,NA,NA,CA Dept of Fish and Wildlife,CDEC,"c(-55793.538277636, -17418.1417950294)",06,San Joaquin River
GMB,STANISLAUS R AT GAMBINI PROPERTY,37.772,-120.888,NA,NA,CA Dept of Fish and Wildlife,CDEC,"c(-78112.0755866064, -26799.5255464972)",06,San Joaquin River
GNF,GIANT FOREST (USACE),36.562,-118.765,NA,NA,US Army Corps of Engineers,CDEC,"c(110386.087987983, -160945.572172463)",07,Tulare Lake
GRF,SAN JOAQUIN RIVER AT GRAVELLY FORD,36.798,-120.16,NA,NA,US Bureau of Reclamation,CDEC,"c(-14257.1637968228, -135422.826305338)",06,San Joaquin River
GRL,FEATHER RIVER NEAR GRIDLEY,39.366577,-121.647369,NA,NA,CA Dept of Water Resources/Operations and Maintenance,CDEC,"c(-141824.465887364, 151311.813814161)",05,Sacramento River
GVI,GRASS VALLEY CREEK INFLOW,40.621,-122.752,NA,NA,US Bureau of Reclamation,CDEC,"c(-232858.186904164, 292807.196336294)",01,North Coast
GVO,GRASS VALLEY CREEK,40.625,-122.76,NA,NA,US Bureau of Reclamation,CDEC,"c(-233521.981935514, 293270.814409229)",01,North Coast
GVT,GRASS VALLEY CK NR LEWISTON H2O TEMP,40.6867,-122.86,NA,NA,US Bureau of Reclamation,CDEC,"c(-241773.78075649, 300368.952864303)",01,North Coast
H41,SAN JOAQUIN R AT HWY 41,36.8762,-119.7932,NA,NA,US Bureau of Reclamation,CDEC,"c(18408.4194108313, -126722.953075554)",06,San Joaquin River
HEA,RUSSIAN RIVER NEAR HEALDSBURG,38.613243,-122.83638,NA,NA,USGS and DWR,CDEC,"c(-246668.604065509, 70040.8044637949)",01,North Coast
HIQ,FRESNO R BLW HIDDEN DAM,37.1044,-119.8869,NA,NA,US Army Corps of Engineers,CDEC,"c(10037.4073360482, -101371.796788258)",06,San Joaquin River
HSP,HOSPITAL CREEK,37.6105,-121.2308,NA,NA,West Stanislaus ID / SJVDA,CDEC,"c(-108497.756689457, -44414.4297361029)",06,San Joaquin River
IGO,CLEAR CREEK NEAR IGO,40.513206,-122.524178,NA,NA,US Geological Survey & US Bureau of Reclamation,CDEC,"c(-213904.608685015, 280305.837962217)",05,Sacramento River
ING,INGRAM CREEK,37.6002,-121.2251,NA,NA,West Stanislaus ID / SJVDA,CDEC,"c(-108010.112218779, -45565.8485802817)",06,San Joaquin River
JLF,SACRAMENTO RIVER AT JELLYS FERRY,40.3172,-122.1897,NA,NA,US Bureau of Reclamation,CDEC,"c(-186068.28795358, 257840.10581673)",05,Sacramento River
JMP,STANISLAUS R AT JACOB MEYERS PARK,37.743,-120.942,NA,NA,CA Dept of Fish and Wildlife,CDEC,"c(-82894.0132985429, -29977.3575289757)",06,San Joaquin River
KBC,SF KINGS R ABV BOYDEN CAVERN,36.80889,-118.77806,NA,NA,Kings River Water Association,CDEC,"c(108865.179495832, -133522.896036831)",07,Tulare Lake
KRR,SF KINGS R ABV ROARING R,36.786958,-118.616571,NA,NA,Kings River Water Association,CDEC,"c(123287.178259893, -135762.634756384)",07,Tulare Lake
KRT,KINGS R NR TRIMMER,36.8747,-119.1408,NA,NA,US Army Corps of Engineers,CDEC,"c(76482.7004893515, -126563.190981808)",07,Tulare Lake
KWK,SACRAMENTO RIVER AT KESWICK,40.600983,-122.444458,NA,NA,US Geological Survey & US Bureau of Reclamation,CDEC,"c(-206899.20430889, 289872.223514809)",05,Sacramento River
LAB,LITTLE TRUCKEE R ABV BOCA RESERVOIR,39.435741,-120.084366,NA,NA,USGS and DWR,CDEC,"c(-7256.72052906192, 157768.785567573)",08,North Lahontan
LTK,LITTLE TRUCKEE R BL BOCA RES,39.386852,-120.095474,NA,NA,US Geological Survey,CDEC,"c(-8217.64303587734, 152336.8762869)",08,North Lahontan
LWS,LEWISTON (WATER QUALITY),40.719311,-122.803635,NA,NA,US Geological Survey & US Bureau of Reclamation,CDEC,"c(-236903.244548703, 303845.655596544)",01,North Coast
M59,MERCED RIVER NEAR HWY 59 BRIDGE SNELLING,37.4697,-120.50275,NA,NA,CA Dept of Fish and Wildlife,CDEC,"c(-44402.5666060547, -60652.9962711632)",06,San Joaquin River
MBC,MERCED RIVER AT BRICEBURG,37.62078,-120.02215,NA,NA,CA Dept of Fish and Wildlife,CDEC,"c(-1952.35959154429, -43975.6838563941)",06,San Joaquin River
MCH,MILL CREEK BELOW HWY 99,40.040058,-122.10463,NA,NA,CA Dept of Water Resources/North Region Office,CDEC,"c(-179524.019462209, 226901.045063398)",05,Sacramento River
MGS,MERCED RIVER NEAR G ST IN SNELLING,37.50383,-120.4524,NA,NA,CA Dept of Fish and Wildlife,CDEC,"c(-39937.6175872764, -56881.4003259148)",06,San Joaquin River
MHA,MERCED RIVER NEAR HAGAMAN PARK,37.3708,-120.83588,NA,NA,CA Dept of Fish and Wildlife,CDEC,"c(-73920.7180582654, -71438.9204839938)",06,San Joaquin River
MHT,MERCED RIVER AT MERCED RIVER HATCHERY,37.51459,-120.37148,NA,NA,CA Dept of Fish and Wildlife,CDEC,"c(-32789.399346398, -55716.3166005677)",06,San Joaquin River
MMS,MERCED RIVER BELOW MCSWAIN DAM,37.52239,-120.31111,NA,NA,CA Dept of Fish and Wildlife,CDEC,"c(-27457.9004371861, -54868.4185448927)",06,San Joaquin River
MNE,MERCED RIVER BELOW NEW EXCHEQUER DAM,37.57927,-120.2831,NA,NA,CA Dept of Fish and Wildlife,CDEC,"c(-24966.9249230414, -48553.1213621497)",06,San Joaquin River
MRB,SAN JOAQUIN R AT MAZE RD BRIDGE,37.6414,-121.2276,NA,NA,CA Dept of Water Resources,CDEC,"c(-108171.209201779, -40983.3497736268)",06,San Joaquin River
MSD,SAN JOAQUIN RIVER AT MOSSDALE BRIDGE,37.786,-121.306,NA,NA,CA Dept of Water Resources/Division of Environmental Service,CDEC,"c(-114857.656555054, -24817.899690175)",06,San Joaquin River
MSF,MERCED RIVER NR SANTE FE BRIDGE CRESSEY,37.43362,-120.65454,NA,NA,CA Dept of Fish and Wildlife,CDEC,"c(-57836.0660185776, -64581.8721718872)",06,San Joaquin River
MSS,MCCLOUD RIVER ABOVE SHASTA LAKE,40.958,-122.219,NA,NA,Pacific Gas & Electric,CDEC,"c(-186892.510060309, 329026.609642397)",05,Sacramento River
MST,MERCED RIVER NEAR STEVINSON,37.371,-120.931,NA,NA,CA Dept of Water Resources/South Central Region Office,CDEC,"c(-82332.142849281, -71338.3058254179)",06,San Joaquin River
MTK,MARTIS CK NR TRUCKEE,39.328796,-120.117699,NA,NA,US Army Corps of Engineers,CDEC,"c(-10138.6028435334, 145887.359593436)",08,North Lahontan
NFA,N FORK AMERICAN R AT AUBURN DAM,38.852,-121.057,NA,NA,US Geological Survey,CDEC,"c(-91638.9945423642, 93400.4000574304)",05,Sacramento River
NFG,NORTH FORK GUALALA RIVER NEAR GUALALA,38.785,-123.502,NA,NA,CA Dept of Water Resources,CDEC,"c(-303826.04295938, 91054.3560697488)",01,North Coast
NFH,TRINITY R ABV NF TRINITY NR HELENA,40.766533,-123.114479,NA,NA,US Geological Survey & US Bureau of Reclamation,CDEC,"c(-262987.962632959, 309905.179492256)",01,North Coast
NGQ,CALAVERAS R BLW NEW HOGAN DAM,38.1481,-120.8239,NA,NA,US Army Corps of Engineers,CDEC,"c(-72110.3991350506, 14957.750473409)",06,San Joaquin River
NTR,NF TRINITY RIVER AT HELENA,40.782,-123.127,NA,NA,US Geological Survey & US Bureau of Reclamation,CDEC,"c(-263988.235271824, 311656.142174793)",01,North Coast
OBB,STANISLAUS R AT ORANGE BLOSSOM BRIDGE,37.783,-120.75,NA,NA,CA Dept of Water Resources/South Central Region Office,CDEC,"c(-65963.6399748495, -25681.5922462214)",06,San Joaquin River
OBS,STANISLAUS R NEAR ORANGE BLOSSOM BRIDGE,37.791,-120.765,NA,NA,CA Dept of Fish and Wildlife,CDEC,"c(-67275.7085564604, -24781.7461208273)",06,San Joaquin River
OCL,ORESTIMBA CK AT RIVER RD NR CROWS LNDG,37.413548,-121.016045,NA,NA,US Geological Survey,CDEC,"c(-89802.0576387831, -66531.58984478)",06,San Joaquin River
ORA,STANISLAUS R AT OAKDALE REC AREA,37.771,-120.867,NA,NA,CA Dept of Fish and Wildlife,CDEC,"c(-76265.8992501613, -26927.7848189436)",06,San Joaquin River
PBS,PARKS CK NR BIG SPRINGS,41.579342,-122.43309000000001,NA,NA,CA Dept of Water Resources/North Region Office,CDEC,"c(-203151.07428422, 398389.725820979)",01,North Coast
PMN,PIT RIVER NEAR MONTGOMERY CREEK,40.843,-122.016,NA,NA,US Bureau of Reclamation,CDEC,"c(-170069.215389382, 315882.287249015)",05,Sacramento River
PTK,PROSSER CREEK NEAR TRUCKEE,39.373241,-120.131584,NA,NA,US Geological Survey,CDEC,"c(-11327.8023500886, 150828.046351559)",08,North Lahontan
RCL,RUSH CREEK NEAR LEWISTON,40.725,-122.834,NA,NA,US Geological Survey & US Bureau of Reclamation,CDEC,"c(-239449.407506849, 304553.263848078)",01,North Coast
RDB,SACRAMENTO R AT RED BLUFF DIVERSION DAM,40.154362,-122.20195,NA,NA,US Bureau of Reclamation,CDEC,"c(-187529.052905564, 239782.992927228)",05,Sacramento River
RDR,CARMEL RIVER AT ROBLES DEL RIO,36.474,-121.728,NA,NA,US Geological Survey,CDEC,"c(-154625.200056419, -170035.344185816)",03,Central Coast
ROR,ROARING RIVER,38.092,-121.889,NA,NA,CA Dept of Water Resources/Division of Environmental Service,CDEC,"c(-165446.79464065, 10056.2826189282)",02,San Francisco Bay
SAC,SACRAMENTO RIVER UPSTREAM OF HWY 44,40.59258,-122.36983,NA,NA,US Bureau of Reclamation,CDEC,"c(-200607.337604763, 288779.11501187)",05,Sacramento River
SBC,STANISLAUS R BEFORE CONF OF SAN JOAQUIN,37.67,-121.225,NA,NA,CA Dept of Fish and Wildlife,CDEC,"c(-107901.041807792, -37807.227942253)",06,San Joaquin River
SCQ,TULE R BLW SUCCESS DAM,36.0567,-118.9242,NA,NA,US Army Corps of Engineers,CDEC,"c(96794.3611712842, -217267.031163035)",07,Tulare Lake
SDP,SAN JOAQUIN R NR DOS PALOS,36.994,-120.5015,NA,NA,CA Dept of Water Resources,CDEC,"c(-44571.8742388075, -113531.447996815)",06,San Joaquin River
SFJ,SCOTT RIVER NEAR FORT JONES,41.64069,-123.015038,NA,NA,USGS and Quartz Valley Tribe,CDEC,"c(-251509.724753701, 406586.719894599)",01,North Coast
SHD,SHASTA DAM (WATER QUALITY),40.7161,-122.4253,NA,NA,US Bureau of Reclamation,CDEC,"c(-204951.101324647, 302607.682149443)",05,Sacramento River
SJB,SAN JOAQUIN RIVER BELOW BIFURCATION,36.773,-120.286,NA,NA,US Bureau of Reclamation,CDEC,"c(-25493.0358762948, -138175.076483611)",06,San Joaquin River
SJP,SAN JOAQUIN RIVER NEAR PATTERSON,37.494,-121.081,NA,NA,CA Dept of Water Resources/South Central Region Office,CDEC,"c(-95440.825678721, -57525.3226505504)",06,San Joaquin River
SJS,SAN JOAQUIN RIVER NEAR STEVINSON,37.295,-120.851,NA,NA,CA Dept of Water Resources/South Central Region Office,CDEC,"c(-75333.4449935554, -79852.7581830365)",06,San Joaquin River
SNB,SCOTT R. NR SCOTT BAR,41.775417,-123.035027,NA,NA,CA Dept of Water Resources,CDEC,"c(-252698.385877824, 421573.575735949)",01,North Coast
SPU,SHASTA R AT GRENADA PUMP PLANT,41.61,-122.47111,NA,NA,CA Dept of Water Resources/North Region Office,CDEC,"c(-206236.223505879, 401871.155518565)",01,North Coast
SRG,SHASTA R NR GRENADA,41.607727,-122.452759,NA,NA,CA Dept of Water Resources,CDEC,"c(-204711.532956972, 401579.360340692)",01,North Coast
SRJ,STANISLAUS R NEAR JACOB MEYERS PARK,37.7469,-120.9713,NA,NA,CA Dept of Fish and Wildlife,CDEC,"c(-85467.8210793801, -29517.814103466)",06,San Joaquin River
SRM,SHASTA RIVER NEAR MONTAGUE,41.70903,-122.538078,NA,NA,US Geological Survey,CDEC,"c(-211529.993638975, 412998.040676503)",01,North Coast
SSC,STANISLAUS POWERHOUSE IN STAN. CANAL,38.147,-120.349,NA,NA,CA Dept of Fish and Wildlife,CDEC,"c(-30546.3770904662, 14578.3635657239)",06,San Joaquin River
SSF,SOUTH FORK STANISLAUS R,38.066,-120.354,NA,NA,CA Dept of Fish and Wildlife,CDEC,"c(-31017.6233451273, 5575.60254887585)",06,San Joaquin River
SWA,SAN JOAQUIN R NR WASHINGTON RD,37.11532,-120.587,NA,NA,CA Dept of Water Resources/South Central Region Office,CDEC,"c(-52087.2845092527, -100002.701772328)",06,San Joaquin River
TBB,TRUCKEE R AT BOCA BRIDGE,39.385185,-120.0877,NA,NA,USGS and DWR,CDEC,"c(-7548.69046662687, 152150.981364567)",08,North Lahontan
TBS,TUOLUMNE RIVER NEAR BASSO BRIDGE,37.65067,-120.49465,NA,NA,CA Dept of Fish and Wildlife,CDEC,"c(-43582.2261527301, -40539.4695197986)",06,San Joaquin River
TCB,TUOLUMNE RIVER NEAR CARPENTER RD BRIDGE,37.6098,-121.0319,NA,NA,CA Dept of Fish and Wildlife,CDEC,"c(-90965.8854590889, -44701.4689594358)",06,San Joaquin River
TCN,STANISLAUS R AT CONFLUENCE N AND M FORKS,38.147,-120.371,NA,NA,CA Dept of Fish and Wildlife,CDEC,"c(-32471.9271407011, 14585.6751584234)",06,San Joaquin River
TGC,TUOLUMNE R AT THE GRAND CYN OF TUOLUMNE,37.916588,-119.659897,NA,NA,US Geological Survey,CDEC,"c(29859.5508838102, -11038.3821736071)",06,San Joaquin River
THB,TUOLUMNE RIVER AT HICKMAN BRDG WATERFORD,37.63603,-120.75928,NA,NA,CA Dept of Fish and Wildlife,CDEC,"c(-66910.6562677965, -42012.7016568012)",06,San Joaquin River
TLK,TRINITY RIVER BELOW LIMEKILN GULCH,40.673,-122.919,NA,NA,US Geological Survey & US Bureau of Reclamation,CDEC,"c(-246806.685208029, 299000.61962013)",01,North Coast
TLS,TUOLUMNE R NEAR LUMSDEN CAMPGROUND,37.83612,-120.05367,NA,NA,CA Dept of Fish and Wildlife,CDEC,"c(-4717.06420231077, -20035.983939392)",06,San Joaquin River
TSB,TUOLUMNE RIVER AT SHILOH BRIDGE,37.60273,-121.13138,NA,NA,CA Dept of Fish and Wildlife,CDEC,"c(-99744.4041712997, -45387.305795406)",06,San Joaquin River
TSF,TUOLUMNE RIVER NEAR SANTE FE BRIDGE,37.62291,-120.89874,NA,NA,CA Dept of Fish and Wildlife,CDEC,"c(-79213.8906981586, -43363.6707881032)",06,San Joaquin River
TTC,TRUCKEE RIVER AT TAHOE CITY,39.166294,-120.144356,NA,NA,US Geological Survey,CDEC,"c(-12462.3351730961, 127831.062576642)",08,North Lahontan
TTS,TUOLUMNE R AT TURLOCK LK ST REC CAMPGRD,37.63153,-120.5829,NA,NA,CA Dept of Fish and Wildlife,CDEC,"c(-51370.677446564, -42622.9602431078)",06,San Joaquin River
TUM,TUOLUMNE MEADOWS,37.873,-119.35,NA,NA,CA Dept of Water Resources,CDEC,"c(57100.0432739132, -15741.7454994167)",06,San Joaquin River
UCC,UPPER CHERRY CK,38.031331,-119.901417,NA,NA,San Francisco County,CDEC,"c(8641.90835596752, 1668.15962040378)",06,San Joaquin River
ULC,ULTATIS CREEK,38.294167,-121.759722,NA,NA,US Geological Survey,CDEC,"c(-153708.30600933, 32308.4537818567)",05,Sacramento River
VON,SACRAMENTO RIVER AT VERONA,38.774155,-121.598068,NA,NA,USGS and DWR,CDEC,"c(-138690.251462716, 85405.8545948057)",05,Sacramento River
WPC,TRINITY RIVER NEAR WEITCHPEC,41.179,-123.706,NA,NA,US Bureau of Reclamation,CDEC,"c(-311123.726444882, 357448.385310546)",01,North Coast
WRM,DRY CK BLW WARM SPRINGS DAM,38.7197,-122.9994,NA,NA,US Army Corps of Engineers,CDEC,"c(-260466.896982365, 82304.5469813091)",01,North Coast
WTP,WEITCHPEC WQ,41.1862,-123.701,NA,NA,Yurok Tribe,CDEC,"c(-310673.001315297, 358230.365064276)",01,North Coast
WVC,WEAVER CREEK NEAR WEAVERVILLE,40.685478,-122.93425,NA,NA,US Geological Survey,CDEC,"c(-248052.819534895, 300425.148260459)",01,North Coast
YRS,YUBA RIVER NEAR SMARTVILLE,39.235172,-121.274124,NA,NA,Pacific Gas & Electric,CDEC,"c(-109889.707857403, 136214.826397829)",05,Sacramento River
10260500,NA,34.34305858,-117.2264316,4/28/1992,6/26/2019,USGS,USGS,"c(255085.714444205, -404375.600863101)",09,South Lahontan
10261500,NA,34.57304916,-117.3206018,10/10/1966,6/24/2019,USGS,USGS,"c(245705.98349394, -379111.528245728)",09,South Lahontan
10265100,NA,37.75027778,-118.9394444,--,--,USGS,USGS,"c(93317.1951877967, -29058.1823163368)",09,South Lahontan
10265150,NA,37.66882166,-118.8176312,11/16/1982,4/30/2019,USGS,USGS,"c(104147.811609092, -37985.883466363)",09,South Lahontan
10336610,NA,38.9224078,-119.9915706,6/5/1970,6/14/2019,USGS,USGS,"c(730.125161465707, 100715.359956869)",08,North Lahontan
10336645,NA,39.05185197,-120.1185209,4/30/1981,9/11/2018,USGS,USGS,"c(-10247.8779363066, 115108.853429583)",08,North Lahontan
10336660,NA,39.10740708,-120.1621352,11/12/1973,9/11/2018,USGS,USGS,"c(-14008.4143590708, 121288.911362709)",08,North Lahontan
10336676,NA,39.1321292,-120.1576913,12/20/1972,9/11/2018,USGS,USGS,"c(-13619.8935961681, 124035.873893067)",08,North Lahontan
10336780,NA,38.9199077,-119.9724036,11/9/1973,5/19/2019,USGS,USGS,"c(2390.38455324746, 100437.794536795)",08,North Lahontan
10343500,NA,39.43157246,-120.2379793,5/16/1968,6/11/2019,USGS,USGS,"c(-20470.8743142304, 157328.022570163)",08,North Lahontan
11044000,NA,33.4739175,-117.1422536,4/4/1973,2/6/2018,USGS,USGS,"c(265730.445892285, -500498.407803232)",04,South Coast
11125605,NA,34.58388889,-119.985,--,--,USGS,USGS,"c(1375.52170581617, -381380.531274315)",03,Central Coast
11126000,NA,34.5891552,-119.9887532,10/23/1991,5/15/2019,USGS,USGS,"c(1031.27849888494, -380796.074154305)",03,Central Coast
11128500,NA,34.58498706,-120.1445926,10/2/1996,5/15/2019,USGS,USGS,"c(-13259.1596817174, -381248.64428067)",03,Central Coast
11133000,NA,34.63609474,-120.424606,5/1/1978,5/14/2019,USGS,USGS,"c(-38910.9040082736, -375499.080987867)",03,Central Coast
11162620,NA,37.52466087,-122.3994177,2/2/2015,5/23/2017,USGS,USGS,"c(-211738.839610215, -51981.5385465715)",02,San Francisco Bay
11162753,NA,37.52944444,-122.3583333,1/9/2014,6/13/2017,USGS,USGS,"c(-208100.836827398, -51540.9078697613)",02,San Francisco Bay
11172945,NA,37.4974356,-121.7735644,2/25/2015,8/17/2017,USGS,USGS,"c(-156574.026967828, -56222.9742156402)",02,San Francisco Bay
11172955,NA,37.4986111,-121.7794444,4/5/2016,8/17/2017,USGS,USGS,"c(-157090.61253399, -56082.5965890433)",02,San Francisco Bay
11173200,NA,37.46160337,-121.769397,8/17/1977,1/31/2018,USGS,USGS,"c(-156280.497532669, -60212.4178726706)",02,San Francisco Bay
11173500,NA,37.50194444,-121.8183333,2/26/2015,9/21/2017,USGS,USGS,"c(-160516.22940345, -55646.9755638693)",02,San Francisco Bay
11173510,NA,37.5035472,-121.8246774,2/25/2015,8/17/2017,USGS,USGS,"c(-161072.766935933, -55458.0787966764)",02,San Francisco Bay
11173575,NA,37.5404908,-121.856345,11/17/1999,8/18/2017,USGS,USGS,"c(-163787.452898908, -51297.770556327)",02,San Francisco Bay
11174000,NA,37.577434,-121.857734,1/6/2000,5/24/2017,USGS,USGS,"c(-163829.524407624, -47189.3596344856)",02,San Francisco Bay
11176500,NA,37.62326509,-121.7588418,11/12/1960,8/18/2017,USGS,USGS,"c(-155014.953211, -42261.7325113784)",02,San Francisco Bay
11176900,NA,37.62659915,-121.8830126,11/15/1960,5/1/2018,USGS,USGS,"c(-165949.95419063, -41680.9831379619)",02,San Francisco Bay
11179000,NA,37.58715679,-121.960793,2/18/1952,2/18/2019,USGS,USGS,"c(-172894.459986789, -45925.7269177167)",02,San Francisco Bay
11203580,NA,36.04828125,-118.6542556,1/28/2015,5/24/2016,USGS,USGS,"c(121094.231528941, -217892.181415407)",07,Tulare Lake
11204100,NA,36.024116480000004,-118.8134258,4/10/2014,4/10/2014,USGS,USGS,"c(106806.006652136, -220768.204725823)",07,Tulare Lake
11206820,NA,36.61166667,-118.7016667,11/19/2012,6/17/2019,USGS,USGS,"c(115970.976167038, -155350.559130653)",07,Tulare Lake
11251000,NA,36.98439397,-119.7243124,4/14/1951,1/10/2017,USGS,USGS,"c(24505.5036702847, -114681.448094512)",06,San Joaquin River
11254000,NA,36.8105046,-120.3782256,4/13/1951,1/11/2016,USGS,USGS,"c(-33697.0340500385, -133977.786292363)",06,San Joaquin River
11261100,NA,37.24771864,-120.8521446,9/12/1984,8/24/2017,USGS,USGS,"c(-75482.0052624371, -85107.4656071919)",06,San Joaquin River
11261500,NA,37.3099386,-120.9310369,7/1/1955,8/17/2016,USGS,USGS,"c(-82402.0614338309, -78125.6568092466)",06,San Joaquin River
11262900,NA,37.26244,-120.9065908,6/11/1985,8/24/2017,USGS,USGS,"c(-80288.9976508199, -83426.3762246286)",06,San Joaquin River
