site_id,sensor_details,sensor,interval,sensor_name,collection_method,period_of_record,date_begin,date_end,interval_id,yr_begin,yr_end,yr_total,site_name,lat,lon,HR_CODE,HR_NAME
NFA,"TEMPERATURE, WATER, DEG F",25,(event),(TEMP W),SATELLITE,07/21/1999 to present,1999-07-21,2019-10-01,E,1999,2019,20,N FORK AMERICAN R AT AUBURN DAM,38.852,-121.057,05,Sacramento River
NFH,"TEMPERATURE, WATER, DEG F",25,(hourly),(TEMP W),SATELLITE,03/19/2005 to present,2005-03-19,2019-10-01,H,2005,2019,14,TRINITY R ABV NF TRINITY NR HELENA,40.766533,-123.114479,01,North Coast
NTR,"TEMPERATURE, WATER, DEG F",25,(hourly),(TEMP W),SATELLITE,10/16/2000 to present,2000-10-16,2019-10-01,H,2000,2019,19,NF TRINITY RIVER AT HELENA,40.782,-123.127,01,North Coast
OBS,"TEMPERATURE, WATER, DEG F",25,(hourly),(TEMP W),DATA XCHG-USFG,03/09/2001 to 08/28/2011,2001-03-09,2011-08-28,H,2001,2011,10,STANISLAUS R NEAR ORANGE BLOSSOM BRIDGE,37.791,-120.765,06,San Joaquin River
ORA,"TEMPERATURE, WATER, DEG F",25,(hourly),(TEMP W),DATA XCHG-USFG,03/09/2001 to 04/19/2011,2001-03-09,2011-04-19,H,2001,2011,10,STANISLAUS R AT OAKDALE REC AREA,37.771,-120.867,06,San Joaquin River
PMN,"TEMPERATURE, WATER, DEG F",25,(hourly),(TEMP W),SATELLITE,05/16/1990 to present,1990-05-16,2019-10-01,H,1990,2019,29,PIT RIVER NEAR MONTGOMERY CREEK,40.843,-122.016,05,Sacramento River
RCL,"TEMPERATURE, WATER, DEG F",25,(hourly),(TEMP W),SATELLITE,03/15/2001 to 06/29/2019,2001-03-15,2019-06-29,H,2001,2019,18,RUSH CREEK NEAR LEWISTON,40.725,-122.834,01,North Coast
ROR,"TEMPERATURE, WATER, DEG F",25,(event),(TEMP W),DATA XCHG-DWR DES,05/28/2009 to present,2009-05-28,2019-10-01,E,2009,2019,10,ROARING RIVER,38.092,-121.889,02,San Francisco Bay
ROR,"TEMPERATURE, WATER, DEG F",25,(hourly),(TEMP W),DATA XCHG-DWR DES,05/15/2008 to present,2008-05-15,2019-10-01,H,2008,2019,11,ROARING RIVER,38.092,-121.889,02,San Francisco Bay
SCQ,"TEMPERATURE, WATER, DEG F",25,(event),(TEMP W),SATELLITE,01/20/2010 to present,2010-01-20,2019-10-01,E,2010,2019,9,TULE R BLW SUCCESS DAM,36.0567,-118.9242,07,Tulare Lake
SDP,"TEMPERATURE, WATER, DEG F",25,(daily),(TEMP W),COMPUTED,12/03/2009 to present,2009-12-03,2019-10-01,D,2009,2019,10,SAN JOAQUIN R NR DOS PALOS,36.994,-120.5015,06,San Joaquin River
SDP,"TEMPERATURE, WATER, DEG F",25,(event),(TEMP W),SATELLITE,12/03/2009 to present,2009-12-03,2019-10-01,E,2009,2019,10,SAN JOAQUIN R NR DOS PALOS,36.994,-120.5015,06,San Joaquin River
SHD,"TEMPERATURE, WATER, DEG F",25,(hourly),(TEMP W),SATELLITE,09/01/1990 to present,1990-09-01,2019-10-01,H,1990,2019,29,SHASTA DAM (WATER QUALITY),40.7161,-122.4253,05,Sacramento River
SJB,"TEMPERATURE, WATER, DEG F",25,(event),(TEMP W),SATELLITE,11/16/2009 to present,2009-11-16,2019-10-01,E,2009,2019,10,SAN JOAQUIN RIVER BELOW BIFURCATION,36.773,-120.286,06,San Joaquin River
SJS,"TEMPERATURE, WATER, DEG F",25,(daily),(TEMP W),COMPUTED,07/27/2000 to present,2000-07-27,2019-10-01,D,2000,2019,19,SAN JOAQUIN RIVER NEAR STEVINSON,37.295,-120.851,06,San Joaquin River
SJS,"TEMPERATURE, WATER, DEG F",25,(hourly),(TEMP W),FROM 15-MINUTE DATA,07/26/2000 to present,2000-07-26,2019-10-01,H,2000,2019,19,SAN JOAQUIN RIVER NEAR STEVINSON,37.295,-120.851,06,San Joaquin River
SSC,"TEMPERATURE, WATER, DEG F",25,(hourly),(TEMP W),DATA XCHG-USFG,03/09/2001 to 10/23/2011,2001-03-09,2011-10-23,H,2001,2011,10,STANISLAUS POWERHOUSE IN STAN. CANAL,38.147,-120.349,06,San Joaquin River
SSF,"TEMPERATURE, WATER, DEG F",25,(hourly),(TEMP W),DATA XCHG-USFG,03/09/2001 to 07/23/2011,2001-03-09,2011-07-23,H,2001,2011,10,SOUTH FORK STANISLAUS R,38.066,-120.354,06,San Joaquin River
SWA,"TEMPERATURE, WATER, DEG F",25,(daily),(TEMP W),COMPUTED,12/30/2010 to present,2010-12-30,2019-10-01,D,2010,2019,9,SAN JOAQUIN R NR WASHINGTON RD,37.11532,-120.587,06,San Joaquin River
SWA,"TEMPERATURE, WATER, DEG F",25,(event),(TEMP W),SATELLITE,12/30/2010 to present,2010-12-30,2019-10-01,E,2010,2019,9,SAN JOAQUIN R NR WASHINGTON RD,37.11532,-120.587,06,San Joaquin River
TCN,"TEMPERATURE, WATER, DEG F",25,(hourly),(TEMP W),DATA XCHG-USFG,03/09/2001 to 11/04/2011,2001-03-09,2011-11-04,H,2001,2011,10,STANISLAUS R AT CONFLUENCE N AND M FORKS,38.147,-120.371,06,San Joaquin River
TGC,"TEMPERATURE, WATER, DEG F",25,(event),(TEMP W),SATELLITE,11/28/2007 to present,2007-11-28,2019-10-01,E,2007,2019,12,TUOLUMNE R AT THE GRAND CYN OF TUOLUMNE,37.916588,-119.659897,06,San Joaquin River
TLK,"TEMPERATURE, WATER, DEG F",25,(hourly),(TEMP W),SATELLITE,03/15/2001 to 06/29/2019,2001-03-15,2019-06-29,H,2001,2019,18,TRINITY RIVER BELOW LIMEKILN GULCH,40.673,-122.919,01,North Coast
TUM,"TEMPERATURE, WATER, DEG F",25,(hourly),(TEMP W),SATELLITE,10/15/2003 to 09/18/2013,2003-10-15,2013-09-18,H,2003,2013,10,TUOLUMNE MEADOWS,37.873,-119.35,06,San Joaquin River
WPC,"TEMPERATURE, WATER, DEG F",25,(hourly),(TEMP W),SATELLITE,05/05/1997 to 07/24/2007,1997-05-05,2007-07-24,H,1997,2007,10,TRINITY RIVER NEAR WEITCHPEC,41.179,-123.706,01,North Coast
WRM,"TEMPERATURE, WATER, DEG F",25,(event),(TEMP W),SATELLITE,01/20/2010 to present,2010-01-20,2019-10-01,E,2010,2019,9,DRY CK BLW WARM SPRINGS DAM,38.7197,-122.9994,01,North Coast
YRS,"TEMPERATURE, WATER, DEG F",25,(hourly),(TEMP W),SATELLITE,03/22/2001 to 05/17/2017,2001-03-22,2017-05-17,H,2001,2017,16,YUBA RIVER NEAR SMARTVILLE,39.235172,-121.274124,05,Sacramento River
