ID,Station Name,River Basin,County,Longitude,Latitude,ElevationFeet,Operator,Map
DVC,DEVIL CANYON HEADWORKS (KA041288),SANTA ANA R,SAN BERNARDINO,-117.3307,34.2235,"2,296",CA Dept of Water Resources/Operations and Maintenance,
DVD,DEER CREEK BELOW STANFORD VINA DAM,SACRAMENTO R,TEHAMA,-122.034363,39.963615,335,CA Dept of Water Resources/North Region Office,
DWS,SACRAMENTO DEEP WATER SHIPPING CHANNEL,SACRAMENTO R,YOLO,-121.66667,38.25611,0,US Geological Survey,
EBM,EASTSIDE BYPASS BLW MARIPOSA BYPASS,SAN JOAQUIN R,MERCED,-120.6981,37.205,115,CA Dept of Water Resources/South Central Region Office,
ECK,ELEANOR CK NR HETCH HETCHY,TUOLUMNE R,TUOLUMNE,-119.882126,37.96909,"4,500",US Geological Survey,
EFD,EARL LAKE NR FORT DICK,SMITH R,DEL NORTE,-124.1886,41.8428,10,CA Dept of Water Resources/North Central Region Office,
EMM,EMMATON (USBR),DELTA,SACRAMENTO,-121.738924,38.084272,0,US Bureau of Reclamation,
EW3,EASTSIDE WELL MW-3,MERCED R,MERCED,-120.70306,37.4775,164,Eastside Water District,
FAL,FALSE RIVER NEAR OAKLEY,DELTA,CONTRA COSTA,-121.6669,38.0558,0,USGS and DWR,
FAR,TRUCKEE RIVER AT FARAD,TRUCKEE R,NEVADA,-120.034088,39.427963,"5,153",US Geological Survey,
FCT,FISHERMANS CUT,SAN JOAQUIN R,SAN JOAQUIN,-121.648838,38.067822,4,CA Dept of Water Resources/North Central Region Office,
FFB,SAN JOAQUIN R AT FREMONT FORD BRIDGE,SAN JOAQUIN R,MERCED,-120.931038,37.30994,65,US Geological Survey,
FHH,FALLS CK NR HETCH HETCHY,TUOLUMNE R,TUOLUMNE,-119.7633,37.9708,"5,350",City and County of San Francisco,
FLT,GOODYEAR SLOUGH OUTFALL @ NAVAL FLEET,DELTA,SOLANO,-122.102048,38.080379,0,CA Dept of Water Resources/Division of Environmental Service,
FOW,FEATHER R OWA SO BOUNDARY NR GRIDLEY,FEATHER R,BUTTE,-121.6194,39.4025,100,CA Dept of Water Resources/North Region Office,
FPT,SACRAMENTO RIVER AT FREEPORT,SACRAMENTO R,SACRAMENTO,-121.5,38.45,0,US Geological Survey,
FRA,FEATHER RIVER AT MILE 61.6,FEATHER R,BUTTE,-121.597,39.468,125,CA Dept of Water Resources/O&M Oroville Field Division,
FRK,FRANK'S TRACT MID TRACT,DELTA,CONTRA COSTA,-121.5981,38.046417,0,CA Dept of Water Resources/Division of Environmental Service,
FRP,FARRAR PARK,DELTA,SAN JOAQUIN,-121.639129,38.011698,0,US Bureau of Reclamation,
FS1,MERCED RIVER AT FERGUSON SLIDE UPSTREAM,MERCED R,MARIPOSA,-119.897264,37.655171,"1,385",CA Dept of Transportation,
FS2,MERCED RIVER AT FERGUSON SLIDE DOWNSTRM,MERCED R,MARIPOSA,-119.900683,37.660086,"1,371",CA Dept of Transportation,
FWQ,SAN JOAQUIN R AT FRIANT DAM-WQ,SAN JOAQUIN R,FRESNO,-119.7061,36.9993,330,US Bureau of Reclamation,
GCT,GRANTLINE CANAL AT TRACY RD BRIDGE,SAN JOAQUIN R,SAN JOAQUIN,-121.44986,37.820145,25,CA Dept of Water Resources,
GDC,STANISLAUS R AT GOODWIN CANYON,STANISLAUS R,TUOLUMNE,-120.635,37.858,400,CA Dept of Fish and Wildlife,
GES,SACRAMENTO RIVER BELOW GEORGIANA SLOUGH,SACRAMENTO R,SACRAMENTO,-121.5234,38.2389,0,US Geological Survey,
GLC,GRANTLINE CANAL (USGS),SAN JOAQUIN R,SAN JOAQUIN,-121.5485,37.8196,10,USGS and DWR,
GLE,GRANT LINE CANAL EAST,SAN JOAQUIN R,SAN JOAQUIN,-121.434856,37.820258,6,CA Dept of Water Resources/North Central Region Office,
GLN,GREEN'S LANDING,SACRAMENTO R,SACRAMENTO,-121.546,38.345,5,US Bureau of Reclamation,
GMB,STANISLAUS R AT GAMBINI PROPERTY,STANISLAUS R,STANISLAUS,-120.888,37.772,98,CA Dept of Fish and Wildlife,
GNF,GIANT FOREST (USACE),KAWEAH R,TULARE,-118.765,36.562,"6,650",US Army Corps of Engineers,
GOD,GODFATHER II ON SUISUN SLOUGH,DELTA,SOLANO,-122.0812,38.1238,0,CA Dept of Water Resources/Division of Environmental Service,
GRF,SAN JOAQUIN RIVER AT GRAVELLY FORD,SAN JOAQUIN R,FRESNO,-120.16,36.798,170,US Bureau of Reclamation,
GRL,FEATHER RIVER NEAR GRIDLEY,FEATHER R,BUTTE,-121.647369,39.366577,92,CA Dept of Water Resources/Operations and Maintenance,
GSS,GEORGIANA SLOUGH AT SACRAMENTO RIVER,SACRAMENTO R,SACRAMENTO,-121.518,38.237,10,US Geological Survey,
GVI,GRASS VALLEY CREEK INFLOW,TRINITY R,TRINITY,-122.752,40.621,"2,750",US Bureau of Reclamation,
GVO,GRASS VALLEY CREEK,TRINITY R,TRINITY,-122.76,40.625,"2,715",US Bureau of Reclamation,
GVT,GRASS VALLEY CK NR LEWISTON H2O TEMP,TRINITY R,TRINITY,-122.86,40.6867,"1,680",US Bureau of Reclamation,
GYS,GOODYEAR SLOUGH,DELTA,SOLANO,-122.095,38.118,0,CA Dept of Water Resources/Division of Environmental Service,
GZB,GRIZZLY BAY BUOY,DELTA,SOLANO,-122.007582,38.123145,0,CA Dept of Water Resources/North Central Region Office,
GZL,GRIZZLY BAY,DELTA,SOLANO,-122.038117,38.12425,0,CA Dept of Water Resources/Division of Environmental Service,
H41,SAN JOAQUIN R AT HWY 41,SAN JOAQUIN R,MADERA,-119.7932,36.8762,260,US Bureau of Reclamation,
HBP,HARVEY O BANKS PUMPING P (KA000331),DELTA,CONTRA COSTA,-121.620278,37.801944,4,CA Dept of Water Resources/Operations and Maintenance,
HEA,RUSSIAN RIVER NEAR HEALDSBURG,RUSSIAN R,SONOMA,-122.83638,38.613243,108,USGS and DWR,
HIQ,FRESNO R BLW HIDDEN DAM,FRESNO R,MADERA,-119.8869,37.1044,385,US Army Corps of Engineers,
HLL,HOLLAND TRACT,DELTA,CONTRA COSTA,-121.580617,38.006986,0,US Bureau of Reclamation,
HLT,MIDDLE RIVER NEAR HOLT,SAN JOAQUIN R,SAN JOAQUIN,-121.5108,38.0031,0,USGS and DWR,
HOL,HOLLAND CUT NEAR BETHEL ISLAND,SAN JOAQUIN R,SAN JOAQUIN,-121.5819,38.0164,0,USGS and DWR,
HON,HONKER BAY,DELTA,SOLANO,-121.9392,38.0724,0,CA Dept of Water Resources/Division of Environmental Service,
HOP,RUSSIAN RIVER NEAR HOPLAND,RUSSIAN R,MENDOCINO,-123.130562,39.026562,498,USGS/USACE,
HPA,TRINITY RIVER AT HOOPA,TRINITY R,HUMBOLDT,-123.673668,41.04985,330,USGS and DWR,
HSP,HOSPITAL CREEK,SAN JOAQUIN R,STANISLAUS,-121.2308,37.6105,50,West Stanislaus ID / SJVDA,
HUN,HUNTER CUT AT MONTEZUMA SLOUGH,DELTA,SOLANO,-122.0527,38.156,0,CA Dept of Water Resources/Division of Environmental Service,
HWB,MINER SLOUGH AT HWY 84 BRIDGE,SACRAMENTO R,SOLANO,-121.6308,38.2917,0,US Geological Survey,
IBS,IBIS,DELTA,SOLANO,-122.113,38.157,0,CA Dept of Water Resources/Division of Environmental Service,
IGO,CLEAR CREEK NEAR IGO,SACRAMENTO R,SHASTA,-122.524178,40.513206,673,US Geological Survey & US Bureau of Reclamation,
ING,INGRAM CREEK,SAN JOAQUIN R,STANISLAUS,-121.2251,37.6002,25,West Stanislaus ID / SJVDA,
JER,JERSEY POINT,DELTA,CONTRA COSTA,-121.688971,38.052155,0,US Bureau of Reclamation,
JLF,SACRAMENTO RIVER AT JELLYS FERRY,SACRAMENTO R,TEHAMA,-122.1897,40.3172,310,US Bureau of Reclamation,
JMP,STANISLAUS R AT JACOB MEYERS PARK,STANISLAUS R,SAN JOAQUIN,-120.942,37.743,98,CA Dept of Fish and Wildlife,
KA0,CLIFTON COURT (KA000000) TEST SITE,DELTA,CONTRA COSTA,-121.5574,37.8298,3,CA Dept of Water Resources/Operations and Maintenance,
KBC,SF KINGS R ABV BOYDEN CAVERN,KINGS R,FRESNO,-118.77806,36.80889,"3,779",Kings River Water Association,
KFS,KNIGHTS FERRY AT SONORA ROAD BRIDGE,STANISLAUS R,STANISLAUS,-120.667,37.819,200,CA Dept of Fish and Wildlife,
KKY,KLAMATH R. NR KLAMATH-WATER QUALITY,KLAMATH R,DEL NORTE,-123.9781,41.511,60,Yurok Tribe,
KNK,KLAMATH RIVER NEAR KLAMATH,KLAMATH R,DEL NORTE,-123.979515,41.510956,60,US Geological Survey,
KRG,KELLY RIDGE POWER HOUSE,FEATHER R,BUTTE,-121.491214,39.531758,255,South Feather Water and Power Agency,
KRR,SF KINGS R ABV ROARING R,KINGS R,FRESNO,-118.616571,36.786958,"4,851",Kings River Water Association,
KRT,KINGS R NR TRIMMER,KINGS R,FRESNO,-119.1408,36.8747,942,US Army Corps of Engineers,
KWK,SACRAMENTO RIVER AT KESWICK,SACRAMENTO R,SHASTA,-122.444458,40.600983,596,US Geological Survey & US Bureau of Reclamation,
LAB,LITTLE TRUCKEE R ABV BOCA RESERVOIR,TRUCKEE R,NEVADA,-120.084366,39.435741,"5,619",USGS and DWR,
LFH,LEWISTON FISH HATCHERY,TRINITY R,TRINITY,-122.793,40.727,"1,870",US Bureau of Reclamation,
LIB,LIBERTY ISLAND @ APPROX CNTR S END,SACRAMENTO R,SOLANO,-121.6849,38.2421,0,US Geological Survey,
LIS,YOLO BYPASS AT LISBON,SACRAMENTO R,YOLO,-121.588226,38.474781,0,CA Dept of Water Resources/North Central Region Office,
LON,LOON LAKE (SMUD),AMERICAN R,EL DORADO,-120.323,38.983,"6,410",Sacramento Municipal Utility District,
LPS,LITTLE POTATO SLOUGH AT TERMINOUS,SAN JOAQUIN R,SAN JOAQUIN,-121.4961,38.0964,0,US Geological Survey,
LTK,LITTLE TRUCKEE R BL BOCA RES,TRUCKEE R,NEVADA,-120.095474,39.386852,"5,500",US Geological Survey,
LWS,LEWISTON (WATER QUALITY),TRINITY R,TRINITY,-122.803635,40.719311,"1,830",US Geological Survey & US Bureau of Reclamation,
M59,MERCED RIVER NEAR HWY 59 BRIDGE SNELLING,MERCED R,MERCED,-120.50275,37.4697,200,CA Dept of Fish and Wildlife,
MAB,MIDDLE RIVER ABOVE BARRIER,SAN JOAQUIN R,SAN JOAQUIN,-121.472763,37.885181,7,CA Dept of Water Resources/North Central Region Office,
MAL,SACRAMENTO RIVER AT MALLARD ISLAND,SACRAMENTO R,CONTRA COSTA,-121.92009,38.042805,0,CA Dept of Water Resources/Division of Environmental Service,
MBC,MERCED RIVER AT BRICEBURG,MERCED R,MARIPOSA,-120.02215,37.62078,991,CA Dept of Fish and Wildlife,
MCH,MILL CREEK BELOW HWY 99,SACRAMENTO R,TEHAMA,-122.10463,40.040058,230,CA Dept of Water Resources/North Region Office,
MDL,MUD LAKE,MOKELUMNE R,AMADOR,-120.14,38.615,"7,900",Sacramento Municipal Utility District,
MDM,MIDDLE RIVER AT MIDDLE RIVER,DELTA,SAN JOAQUIN,-121.534,37.943,10,US Geological Survey,
MGS,MERCED RIVER NEAR G ST IN SNELLING,MERCED R,MERCED,-120.4524,37.50383,250,CA Dept of Fish and Wildlife,
MHA,MERCED RIVER NEAR HAGAMAN PARK,MERCED R,MERCED,-120.83588,37.3708,56,CA Dept of Fish and Wildlife,
MHO,MIDDLE RIVER NEAR HOWARD ROAD BRIDGE,DELTA,SAN JOAQUIN,-121.383306,37.876222,0,CA Dept of Water Resources/North Central Region Office,
MHR,MIDDLE RIVER AT HOWARD ROAD BRIDGE,SAN JOAQUIN R,SAN JOAQUIN,-121.384,37.877,20,CA Dept of Water Resources/North Central Region Office,
MHT,MERCED RIVER AT MERCED RIVER HATCHERY,MERCED R,MERCED,-120.37148,37.51459,300,CA Dept of Fish and Wildlife,
MIR,MINER SLOUGH NEAR SACRAMENTO RIVER,SACRAMENTO R,SOLANO,-121.666055,38.236027,5,CA Dept of Water Resources/North Central Region Office,
MLK,MERCED LAKE,MERCED R,MARIPOSA,-119.4057,37.7386,"7,300",CA Dept of Water Resources/Snow Surveys,
MLM,MILL CREEK NR LOS MOLINOS,SACRAMENTO R,TEHAMA,-122.024155,40.054604,385,US Geological Survey,
MMS,MERCED RIVER BELOW MCSWAIN DAM,MERCED R,MARIPOSA,-120.31111,37.52239,350,CA Dept of Fish and Wildlife,
MNE,MERCED RIVER BELOW NEW EXCHEQUER DAM,MERCED R,MARIPOSA,-120.2831,37.57927,414,CA Dept of Fish and Wildlife,
MOD,TUOLUMNE RIVER AT MODESTO,TUOLUMNE R,STANISLAUS,-120.987991,37.626877,90,US Geological Survey,
MOK,MOKELUMNE R AT SAN JOAQUIN RIVER,MOKELUMNE R,SAN JOAQUIN,-121.5711,38.1061,0,USGS and DWR,
MRB,SAN JOAQUIN R AT MAZE RD BRIDGE,SAN JOAQUIN R,STANISLAUS,-121.2276,37.6414,39,CA Dept of Water Resources,
MRE,MATTOLE RIVER NEAR ETTERSBURG,MATTOLE R,HUMBOLDT,-123.991425,40.139309,626,US Geological Survey,
MRU,MIDDLE RIVER AT UNDINE ROAD,SAN JOAQUIN R,SAN JOAQUIN,-121.386,37.8339,0,CA Dept of Water Resources/North Central Region Office,
MRX,MIDDLE RIVER NEAR TRACY BLVD,SAN JOAQUIN R,SAN JOAQUIN,-121.467395,37.881415,13,CA Dept of Water Resources/North Central Region Office,
MRZ,MARTINEZ,EAST BAY,CONTRA COSTA,-122.140488,38.027637,8,CA Dept of Water Resources/Division of Environmental Service,
MSD,SAN JOAQUIN RIVER AT MOSSDALE BRIDGE,SAN JOAQUIN R,SAN JOAQUIN,-121.306,37.786,31,CA Dept of Water Resources/Division of Environmental Service,
MSF,MERCED RIVER NR SANTE FE BRIDGE CRESSEY,MERCED R,MERCED,-120.65454,37.43362,115,CA Dept of Fish and Wildlife,
MSG,MUD SLOUGH NR GUSTINE,SAN JOAQUIN R,MERCED,-120.9056,37.2625,70,US Geological Survey,
MSJ,MERCED RIVER ABV SAN JOAQUIN RIVER CONFL,MERCED R,MERCED,-120.97183,37.3476,52,CA Dept of Fish and Wildlife,
MSL,MONTEZUMA SLOUGH AT ROARING R,DELTA,SOLANO,-121.8872,38.0934,0,CA Dept of Water Resources/Division of Environmental Service,
MSS,MCCLOUD RIVER ABOVE SHASTA LAKE,MC CLOUD R,SHASTA,-122.219,40.958,"1,100",Pacific Gas & Electric,
MST,MERCED RIVER NEAR STEVINSON,MERCED R,MERCED,-120.931,37.371,82,CA Dept of Water Resources/South Central Region Office,
MTB,MIDDLE RIVER AT TRACY BLVD,SAN JOAQUIN R,SAN JOAQUIN,-121.456,37.881,20,CA Dept of Water Resources/North Central Region Office,
MTK,MARTIS CK NR TRUCKEE,TRUCKEE R,NEVADA,-120.117699,39.328796,"5,730",US Army Corps of Engineers,
MUP,MIDDLE RIVER AT UNION POINT,SAN JOAQUIN R,SAN JOAQUIN,-121.488361,37.890778,0,CA Dept of Water Resources/North Central Region Office,
MWR,EASTSIDE BYPASS AT MERCED NWR,SAN JOAQUIN R,MERCED,-120.652117,37.177254,100,US Bureau of Reclamation,
NFA,N FORK AMERICAN R AT AUBURN DAM,AMERICAN R,PLACER,-121.057,38.852,500,US Geological Survey,
NFG,NORTH FORK GUALALA RIVER NEAR GUALALA,GUALALA R,MENDOCINO,-123.502,38.785,30,CA Dept of Water Resources,
NFH,TRINITY R ABV NF TRINITY NR HELENA,TRINITY R,TRINITY,-123.114479,40.766533,"1,410",US Geological Survey & US Bureau of Reclamation,
NGQ,CALAVERAS R BLW NEW HOGAN DAM,CALAVERAS R,CALAVERAS,-120.8239,38.1481,520,US Army Corps of Engineers,
NMR,NORTH MOKELUMNE R AT W WALNUT GROVE RD,MOKELUMNE R,SAN JOAQUIN,-121.5071,38.2232,0,US Geological Survey,
NMT,NEW MELONES POWERHOUSE TAILRACE,STANISLAUS R,TUOLUMNE,-120.532,37.946,"1,135",CA Dept of Fish and Wildlife,
NRW,SANTA YNEZ R AT NARROWS NR LOMPOC,SANTA YNEZ R,SANTA BARBARA,-120.424,34.637,85,US Geological Survey,
NSL,NATIONAL STEEL,SACRAMENTO R,SOLANO,-121.8881,38.1221,0,CA Dept of Water Resources/Division of Environmental Service,
NTR,NF TRINITY RIVER AT HELENA,TRINITY R,TRINITY,-123.127,40.782,"1,345",US Geological Survey & US Bureau of Reclamation,
OAD,OLD RIVER NEAR DMC ABOVE DAM,SAN JOAQUIN R,SAN JOAQUIN,-121.542107,37.810322,4,CA Dept of Water Resources/North Central Region Office,
