ID,Station.Name,Longitude,Latitude,Operator,geometry
DNB,SAN JOAQUIN R AT DONNY BRIDGE,-119.9658,36.8335,US Bureau of Reclamation,"c(3046.0468027125, -131488.555447524)"
DPC,DEL PUERTO CK - USGS,-121.2081,37.4867,US Geological Survey,"c(-106672.171438649, -58201.2877770048)"
DVD,DEER CREEK BELOW STANFORD VINA DAM,-122.034363,39.963615,CA Dept of Water Resources/North Region Office,"c(-173713.410966454, 218280.345333661)"
FAR,TRUCKEE RIVER AT FARAD,-120.034088,39.427963,US Geological Survey,"c(-2932.38193923254, 156901.758026659)"
FHH,FALLS CK NR HETCH HETCHY,-119.7633,37.9708,City and County of San Francisco,"c(20766.1982399546, -5039.43956993474)"
FOW,FEATHER R OWA SO BOUNDARY NR GRIDLEY,-121.6194,39.4025,CA Dept of Water Resources/North Region Office,"c(-139348.625682529, 155261.763627258)"
FRA,FEATHER RIVER AT MILE 61.6,-121.597,39.468,CA Dept of Water Resources/O&M Oroville Field Division,"c(-137298.70050191, 162506.674272649)"
FS1,MERCED RIVER AT FERGUSON SLIDE UPSTREAM,-119.897264,37.655171,CA Dept of Transportation,"c(9051.2783298243, -40147.8992155981)"
FS2,MERCED RIVER AT FERGUSON SLIDE DOWNSTRM,-119.900683,37.660086,CA Dept of Transportation,"c(8749.48429998321, -39601.8390225051)"
FWQ,SAN JOAQUIN R AT FRIANT DAM-WQ,-119.7061,36.9993,US Bureau of Reclamation,"c(26119.2384844379, -113019.732858703)"
GDC,STANISLAUS R AT GOODWIN CANYON,-120.635,37.858,CA Dept of Fish and Wildlife,"c(-55793.538277636, -17418.1417950294)"
GMB,STANISLAUS R AT GAMBINI PROPERTY,-120.888,37.772,CA Dept of Fish and Wildlife,"c(-78112.0755866064, -26799.5255464972)"
GNF,GIANT FOREST (USACE),-118.765,36.562,US Army Corps of Engineers,"c(110386.087987983, -160945.572172463)"
GRF,SAN JOAQUIN RIVER AT GRAVELLY FORD,-120.16,36.798,US Bureau of Reclamation,"c(-14257.1637968228, -135422.826305338)"
GRL,FEATHER RIVER NEAR GRIDLEY,-121.647369,39.366577,CA Dept of Water Resources/Operations and Maintenance,"c(-141824.465887364, 151311.813814161)"
GVI,GRASS VALLEY CREEK INFLOW,-122.752,40.621,US Bureau of Reclamation,"c(-232858.186904164, 292807.196336294)"
GVO,GRASS VALLEY CREEK,-122.76,40.625,US Bureau of Reclamation,"c(-233521.981935514, 293270.814409229)"
GVT,GRASS VALLEY CK NR LEWISTON H2O TEMP,-122.86,40.6867,US Bureau of Reclamation,"c(-241773.78075649, 300368.952864303)"
H41,SAN JOAQUIN R AT HWY 41,-119.7932,36.8762,US Bureau of Reclamation,"c(18408.4194108313, -126722.953075554)"
HEA,RUSSIAN RIVER NEAR HEALDSBURG,-122.83638,38.613243,USGS and DWR,"c(-246668.604065509, 70040.8044637949)"
HIQ,FRESNO R BLW HIDDEN DAM,-119.8869,37.1044,US Army Corps of Engineers,"c(10037.4073360482, -101371.796788258)"
HSP,HOSPITAL CREEK,-121.2308,37.6105,West Stanislaus ID / SJVDA,"c(-108497.756689457, -44414.4297361029)"
IGO,CLEAR CREEK NEAR IGO,-122.524178,40.513206,US Geological Survey & US Bureau of Reclamation,"c(-213904.608685015, 280305.837962217)"
ING,INGRAM CREEK,-121.2251,37.6002,West Stanislaus ID / SJVDA,"c(-108010.112218779, -45565.8485802817)"
JLF,SACRAMENTO RIVER AT JELLYS FERRY,-122.1897,40.3172,US Bureau of Reclamation,"c(-186068.28795358, 257840.10581673)"
JMP,STANISLAUS R AT JACOB MEYERS PARK,-120.942,37.743,CA Dept of Fish and Wildlife,"c(-82894.0132985429, -29977.3575289757)"
KBC,SF KINGS R ABV BOYDEN CAVERN,-118.77806,36.80889,Kings River Water Association,"c(108865.179495832, -133522.896036831)"
KRR,SF KINGS R ABV ROARING R,-118.616571,36.786958,Kings River Water Association,"c(123287.178259893, -135762.634756384)"
KRT,KINGS R NR TRIMMER,-119.1408,36.8747,US Army Corps of Engineers,"c(76482.7004893515, -126563.190981808)"
KWK,SACRAMENTO RIVER AT KESWICK,-122.444458,40.600983,US Geological Survey & US Bureau of Reclamation,"c(-206899.20430889, 289872.223514809)"
LAB,LITTLE TRUCKEE R ABV BOCA RESERVOIR,-120.084366,39.435741,USGS and DWR,"c(-7256.72052906192, 157768.785567573)"
LTK,LITTLE TRUCKEE R BL BOCA RES,-120.095474,39.386852,US Geological Survey,"c(-8217.64303587734, 152336.8762869)"
LWS,LEWISTON (WATER QUALITY),-122.803635,40.719311,US Geological Survey & US Bureau of Reclamation,"c(-236903.244548703, 303845.655596544)"
M59,MERCED RIVER NEAR HWY 59 BRIDGE SNELLING,-120.50275,37.4697,CA Dept of Fish and Wildlife,"c(-44402.5666060547, -60652.9962711632)"
MBC,MERCED RIVER AT BRICEBURG,-120.02215,37.62078,CA Dept of Fish and Wildlife,"c(-1952.35959154429, -43975.6838563941)"
MCH,MILL CREEK BELOW HWY 99,-122.10463,40.040058,CA Dept of Water Resources/North Region Office,"c(-179524.019462209, 226901.045063398)"
MGS,MERCED RIVER NEAR G ST IN SNELLING,-120.4524,37.50383,CA Dept of Fish and Wildlife,"c(-39937.6175872764, -56881.4003259148)"
MHA,MERCED RIVER NEAR HAGAMAN PARK,-120.83588,37.3708,CA Dept of Fish and Wildlife,"c(-73920.7180582654, -71438.9204839938)"
MHT,MERCED RIVER AT MERCED RIVER HATCHERY,-120.37148,37.51459,CA Dept of Fish and Wildlife,"c(-32789.399346398, -55716.3166005677)"
MMS,MERCED RIVER BELOW MCSWAIN DAM,-120.31111,37.52239,CA Dept of Fish and Wildlife,"c(-27457.9004371861, -54868.4185448927)"
MNE,MERCED RIVER BELOW NEW EXCHEQUER DAM,-120.2831,37.57927,CA Dept of Fish and Wildlife,"c(-24966.9249230414, -48553.1213621497)"
MRB,SAN JOAQUIN R AT MAZE RD BRIDGE,-121.2276,37.6414,CA Dept of Water Resources,"c(-108171.209201779, -40983.3497736268)"
MSD,SAN JOAQUIN RIVER AT MOSSDALE BRIDGE,-121.306,37.786,CA Dept of Water Resources/Division of Environmental Service,"c(-114857.656555054, -24817.899690175)"
MSF,MERCED RIVER NR SANTE FE BRIDGE CRESSEY,-120.65454,37.43362,CA Dept of Fish and Wildlife,"c(-57836.0660185776, -64581.8721718872)"
MSS,MCCLOUD RIVER ABOVE SHASTA LAKE,-122.219,40.958,Pacific Gas & Electric,"c(-186892.510060309, 329026.609642397)"
MST,MERCED RIVER NEAR STEVINSON,-120.931,37.371,CA Dept of Water Resources/South Central Region Office,"c(-82332.142849281, -71338.3058254179)"
MTK,MARTIS CK NR TRUCKEE,-120.117699,39.328796,US Army Corps of Engineers,"c(-10138.6028435334, 145887.359593436)"
NFA,N FORK AMERICAN R AT AUBURN DAM,-121.057,38.852,US Geological Survey,"c(-91638.9945423642, 93400.4000574304)"
NFG,NORTH FORK GUALALA RIVER NEAR GUALALA,-123.502,38.785,CA Dept of Water Resources,"c(-303826.04295938, 91054.3560697488)"
NFH,TRINITY R ABV NF TRINITY NR HELENA,-123.114479,40.766533,US Geological Survey & US Bureau of Reclamation,"c(-262987.962632959, 309905.179492256)"
NGQ,CALAVERAS R BLW NEW HOGAN DAM,-120.8239,38.1481,US Army Corps of Engineers,"c(-72110.3991350506, 14957.750473409)"
NTR,NF TRINITY RIVER AT HELENA,-123.127,40.782,US Geological Survey & US Bureau of Reclamation,"c(-263988.235271824, 311656.142174793)"
OBB,STANISLAUS R AT ORANGE BLOSSOM BRIDGE,-120.75,37.783,CA Dept of Water Resources/South Central Region Office,"c(-65963.6399748495, -25681.5922462214)"
OBS,STANISLAUS R NEAR ORANGE BLOSSOM BRIDGE,-120.765,37.791,CA Dept of Fish and Wildlife,"c(-67275.7085564604, -24781.7461208273)"
OCL,ORESTIMBA CK AT RIVER RD NR CROWS LNDG,-121.016045,37.413548,US Geological Survey,"c(-89802.0576387831, -66531.58984478)"
ORA,STANISLAUS R AT OAKDALE REC AREA,-120.867,37.771,CA Dept of Fish and Wildlife,"c(-76265.8992501613, -26927.7848189436)"
PBS,PARKS CK NR BIG SPRINGS,-122.43309000000001,41.579342,CA Dept of Water Resources/North Region Office,"c(-203151.07428422, 398389.725820979)"
PMN,PIT RIVER NEAR MONTGOMERY CREEK,-122.016,40.843,US Bureau of Reclamation,"c(-170069.215389382, 315882.287249015)"
PTK,PROSSER CREEK NEAR TRUCKEE,-120.131584,39.373241,US Geological Survey,"c(-11327.8023500886, 150828.046351559)"
RCL,RUSH CREEK NEAR LEWISTON,-122.834,40.725,US Geological Survey & US Bureau of Reclamation,"c(-239449.407506849, 304553.263848078)"
RDB,SACRAMENTO R AT RED BLUFF DIVERSION DAM,-122.20195,40.154362,US Bureau of Reclamation,"c(-187529.052905564, 239782.992927228)"
RDR,CARMEL RIVER AT ROBLES DEL RIO,-121.728,36.474,US Geological Survey,"c(-154625.200056419, -170035.344185816)"
ROR,ROARING RIVER,-121.889,38.092,CA Dept of Water Resources/Division of Environmental Service,"c(-165446.79464065, 10056.2826189282)"
SAC,SACRAMENTO RIVER UPSTREAM OF HWY 44,-122.36983,40.59258,US Bureau of Reclamation,"c(-200607.337604763, 288779.11501187)"
SBC,STANISLAUS R BEFORE CONF OF SAN JOAQUIN,-121.225,37.67,CA Dept of Fish and Wildlife,"c(-107901.041807792, -37807.227942253)"
SCQ,TULE R BLW SUCCESS DAM,-118.9242,36.0567,US Army Corps of Engineers,"c(96794.3611712842, -217267.031163035)"
SDP,SAN JOAQUIN R NR DOS PALOS,-120.5015,36.994,CA Dept of Water Resources,"c(-44571.8742388075, -113531.447996815)"
SFJ,SCOTT RIVER NEAR FORT JONES,-123.015038,41.64069,USGS and Quartz Valley Tribe,"c(-251509.724753701, 406586.719894599)"
SHD,SHASTA DAM (WATER QUALITY),-122.4253,40.7161,US Bureau of Reclamation,"c(-204951.101324647, 302607.682149443)"
SJB,SAN JOAQUIN RIVER BELOW BIFURCATION,-120.286,36.773,US Bureau of Reclamation,"c(-25493.0358762948, -138175.076483611)"
SJP,SAN JOAQUIN RIVER NEAR PATTERSON,-121.081,37.494,CA Dept of Water Resources/South Central Region Office,"c(-95440.825678721, -57525.3226505504)"
SJS,SAN JOAQUIN RIVER NEAR STEVINSON,-120.851,37.295,CA Dept of Water Resources/South Central Region Office,"c(-75333.4449935554, -79852.7581830365)"
SNB,SCOTT R. NR SCOTT BAR,-123.035027,41.775417,CA Dept of Water Resources,"c(-252698.385877824, 421573.575735949)"
SPU,SHASTA R AT GRENADA PUMP PLANT,-122.47111,41.61,CA Dept of Water Resources/North Region Office,"c(-206236.223505879, 401871.155518565)"
SRG,SHASTA R NR GRENADA,-122.452759,41.607727,CA Dept of Water Resources,"c(-204711.532956972, 401579.360340692)"
SRJ,STANISLAUS R NEAR JACOB MEYERS PARK,-120.9713,37.7469,CA Dept of Fish and Wildlife,"c(-85467.8210793801, -29517.814103466)"
SRM,SHASTA RIVER NEAR MONTAGUE,-122.538078,41.70903,US Geological Survey,"c(-211529.993638975, 412998.040676503)"
SSC,STANISLAUS POWERHOUSE IN STAN. CANAL,-120.349,38.147,CA Dept of Fish and Wildlife,"c(-30546.3770904662, 14578.3635657239)"
SSF,SOUTH FORK STANISLAUS R,-120.354,38.066,CA Dept of Fish and Wildlife,"c(-31017.6233451273, 5575.60254887585)"
SWA,SAN JOAQUIN R NR WASHINGTON RD,-120.587,37.11532,CA Dept of Water Resources/South Central Region Office,"c(-52087.2845092527, -100002.701772328)"
TBB,TRUCKEE R AT BOCA BRIDGE,-120.0877,39.385185,USGS and DWR,"c(-7548.69046662687, 152150.981364567)"
TBS,TUOLUMNE RIVER NEAR BASSO BRIDGE,-120.49465,37.65067,CA Dept of Fish and Wildlife,"c(-43582.2261527301, -40539.4695197986)"
TCB,TUOLUMNE RIVER NEAR CARPENTER RD BRIDGE,-121.0319,37.6098,CA Dept of Fish and Wildlife,"c(-90965.8854590889, -44701.4689594358)"
TCN,STANISLAUS R AT CONFLUENCE N AND M FORKS,-120.371,38.147,CA Dept of Fish and Wildlife,"c(-32471.9271407011, 14585.6751584234)"
TGC,TUOLUMNE R AT THE GRAND CYN OF TUOLUMNE,-119.659897,37.916588,US Geological Survey,"c(29859.5508838102, -11038.3821736071)"
THB,TUOLUMNE RIVER AT HICKMAN BRDG WATERFORD,-120.75928,37.63603,CA Dept of Fish and Wildlife,"c(-66910.6562677965, -42012.7016568012)"
TLK,TRINITY RIVER BELOW LIMEKILN GULCH,-122.919,40.673,US Geological Survey & US Bureau of Reclamation,"c(-246806.685208029, 299000.61962013)"
TLS,TUOLUMNE R NEAR LUMSDEN CAMPGROUND,-120.05367,37.83612,CA Dept of Fish and Wildlife,"c(-4717.06420231077, -20035.983939392)"
TSB,TUOLUMNE RIVER AT SHILOH BRIDGE,-121.13138,37.60273,CA Dept of Fish and Wildlife,"c(-99744.4041712997, -45387.305795406)"
TSF,TUOLUMNE RIVER NEAR SANTE FE BRIDGE,-120.89874,37.62291,CA Dept of Fish and Wildlife,"c(-79213.8906981586, -43363.6707881032)"
TTC,TRUCKEE RIVER AT TAHOE CITY,-120.144356,39.166294,US Geological Survey,"c(-12462.3351730961, 127831.062576642)"
TTS,TUOLUMNE R AT TURLOCK LK ST REC CAMPGRD,-120.5829,37.63153,CA Dept of Fish and Wildlife,"c(-51370.677446564, -42622.9602431078)"
TUM,TUOLUMNE MEADOWS,-119.35,37.873,CA Dept of Water Resources,"c(57100.0432739132, -15741.7454994167)"
UCC,UPPER CHERRY CK,-119.901417,38.031331,San Francisco County,"c(8641.90835596752, 1668.15962040378)"
ULC,ULTATIS CREEK,-121.759722,38.294167,US Geological Survey,"c(-153708.30600933, 32308.4537818567)"
VON,SACRAMENTO RIVER AT VERONA,-121.598068,38.774155,USGS and DWR,"c(-138690.251462716, 85405.8545948057)"
WPC,TRINITY RIVER NEAR WEITCHPEC,-123.706,41.179,US Bureau of Reclamation,"c(-311123.726444882, 357448.385310546)"
WRM,DRY CK BLW WARM SPRINGS DAM,-122.9994,38.7197,US Army Corps of Engineers,"c(-260466.896982365, 82304.5469813091)"
WTP,WEITCHPEC WQ,-123.701,41.1862,Yurok Tribe,"c(-310673.001315297, 358230.365064276)"
WVC,WEAVER CREEK NEAR WEAVERVILLE,-122.93425,40.685478,US Geological Survey,"c(-248052.819534895, 300425.148260459)"
YRS,YUBA RIVER NEAR SMARTVILLE,-121.274124,39.235172,Pacific Gas & Electric,"c(-109889.707857403, 136214.826397829)"
